Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    5D8C1515 time date stamp Thu Sep 26 04:32:05 2019
        0.00 version
           1 ordinal base
        2887 number of functions
        2887 number of names

    ordinal hint RVA      name

          1    0 000328F0 ??0CBullet@@QAE@ABV0@@Z
          2    1 000329F0 ??0CBullet@@QAE@XZ
          3    2 00032A70 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 00032BE0 ??0CCannonBall@@QAE@XZ
          5    4 00086780 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 0002F050 ??0CCompMessageID@@QAE@XZ
          7    6 00043590 ??0CEmiter@@QAE@XZ
          8    7 00043490 ??0CEmittedParticle@@QAE@XZ
          9    8 00032CA0 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 000E9470 ??0CEnemyBase@@QAE@XZ
         11    A 000832F0 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 000833D0 ??0CEnemyDive@@QAE@XZ
         13    C 0006C490 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 0006C5D0 ??0CEnemyFly@@QAE@XZ
         15    E 000B6CC0 ??0CEnemyRunInto@@QAE@ABV0@@Z
         16    F 000B6D90 ??0CEnemyRunInto@@QAE@XZ
         17   10 00033370 ??0CItem@@QAE@ABV0@@Z
         18   11 00033510 ??0CItem@@QAE@XZ
         19   12 0010DAD0 ??0CLarvaOffspring@@QAE@ABV0@@Z
         20   13 0010DC10 ??0CLarvaOffspring@@QAE@XZ
         21   14 00066290 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 001475B0 ??0CNavigationMarker@@QAE@XZ
         23   16 000663A0 ??0CPathNode@@QAE@ABV0@@Z
         24   17 00065930 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 0002F090 ??0CPlayer@@QAE@AAV0@@Z
         26   19 0014C320 ??0CPlayer@@QAE@XZ
         27   1A 0016B780 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 0016B9B0 ??0CPlayerAnimator@@QAE@XZ
         29   1C 0016BA00 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 0016BAE0 ??0CPlayerView@@QAE@XZ
         31   1E 000335D0 ??0CPlayerWeapons@@QAE@ABV0@@Z
         32   1F 00033B60 ??0CPlayerWeapons@@QAE@XZ
         33   20 00086260 ??0CPostProcessingEffect@@QAE@ABV0@@Z
         34   21 00086280 ??0CPostProcessingEffect@@QAE@XZ
         35   22 00033CF0 ??0CProjectile@@QAE@ABV0@@Z
         36   23 00033F30 ??0CProjectile@@QAE@XZ
         37   24 00041B60 ??0CReminder@@QAE@ABV0@@Z
         38   25 00041BE0 ??0CReminder@@QAE@XZ
         39   26 0008DC30 ??0CSpinner@@QAE@ABV0@@Z
         40   27 0008DD40 ??0CSpinner@@QAE@XZ
         41   28 00033FE0 ??0CWatcher@@QAE@ABV0@@Z
         42   29 00034090 ??0CWatcher@@QAE@XZ
         43   2A 000867B0 ??0EActivate@@QAE@ABV0@@Z
