Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    3CC4150E time date stamp Mon Apr 22 16:50:06 2002
        0.00 version
           1 ordinal base
        2614 number of functions
        2614 number of names

    ordinal hint RVA      name

          1    0 00005D00 ??0CBullet@@QAE@ABV0@@Z
          2    1 00005CE0 ??0CBullet@@QAE@XZ
          3    2 00012FA0 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 00012F00 ??0CCannonBall@@QAE@XZ
          5    4 00037370 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 0000EA80 ??0CCompMessageID@@QAE@XZ
          7    6 0000EB70 ??0CEmiter@@QAE@XZ
          8    7 0000EAA0 ??0CEmittedParticle@@QAE@XZ
          9    8 00011AD0 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 0008AB10 ??0CEnemyBase@@QAE@XZ
         11    A 00096540 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 00096520 ??0CEnemyDive@@QAE@XZ
         13    C 00097610 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 000975F0 ??0CEnemyFly@@QAE@XZ
         15    E 0005E6D0 ??0CEnemyRunInto@@QAE@ABV0@@Z
         16    F 0005E6B0 ??0CEnemyRunInto@@QAE@XZ
         17   10 00010300 ??0CItem@@QAE@ABV0@@Z
         18   11 00010260 ??0CItem@@QAE@XZ
         19   12 000A4680 ??0CLarvaOffspring@@QAE@ABV0@@Z
         20   13 000A4610 ??0CLarvaOffspring@@QAE@XZ
         21   14 000353E0 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 000DCE70 ??0CNavigationMarker@@QAE@XZ
         23   16 00035340 ??0CPathNode@@QAE@ABV0@@Z
         24   17 00035860 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 00002E00 ??0CPlayer@@QAE@AAV0@@Z
         26   19 000E6880 ??0CPlayer@@QAE@XZ
         27   1A 000E0100 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 000E00D0 ??0CPlayerAnimator@@QAE@XZ
         29   1C 000E0AB0 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 000E0A80 ??0CPlayerView@@QAE@XZ
         31   1E 00014100 ??0CPlayerWeapons@@QAE@ABV0@@Z
         32   1F 00014060 ??0CPlayerWeapons@@QAE@XZ
         33   20 0000F900 ??0CProjectile@@QAE@ABV0@@Z
         34   21 0000F860 ??0CProjectile@@QAE@XZ
         35   22 00001270 ??0CReminder@@QAE@ABV0@@Z
         36   23 00001250 ??0CReminder@@QAE@XZ
         37   24 000377A0 ??0CSpinner@@QAE@ABV0@@Z
         38   25 00037780 ??0CSpinner@@QAE@XZ
         39   26 000111A0 ??0CWatcher@@QAE@ABV0@@Z
         40   27 00011170 ??0CWatcher@@QAE@XZ
         41   28 00035FF0 ??0EActivate@@QAE@ABV0@@Z
         42   29 000B6740 ??0EActivate@@QAE@XZ
         43   2A 000A4270 ??0EActivateBeam@@QAE@ABV0@@Z
