Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    411F9F09 time date stamp Sun Aug 15 20:36:09 2004
        0.00 version
           1 ordinal base
        4109 number of functions
        4109 number of names

    ordinal hint RVA      name

          1    0 000025D0 ??0CAnimData@@QAE@XZ
          2    1 000038C0 ??0CAnimObject@@QAE@XZ
          3    2 0001DF50 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 00141DF0 ??0CAnimSet@@QAE@XZ
          5    4 0001E220 ??0CAnimTriggerMap@@QAE@ABV0@@Z
          6    5 00179F50 ??0CAnimTriggerMap@@QAE@XZ
          7    6 00179DC0 ??0CAnimationFrameEvent@@QAE@ABI0I@Z
          8    7 00179DF0 ??0CAnimationFrameEvent@@QAE@ABV0@@Z
          9    8 0000F330 ??0CAnyProjection3D@@QAE@ABV0@@Z
         10    9 0000F2E0 ??0CAnyProjection3D@@QAE@XZ
         11    A 00099030 ??0CAttachedModel@@QAE@ABV0@@Z
         12    B 00092F50 ??0CAttachedModel@@QAE@XZ
         13    C 0009E770 ??0CAttachedModelPosition@@QAE@XZ
         14    D 00099260 ??0CAttachedSound@@QAE@ABV0@@Z
         15    E 00093310 ??0CAttachedSound@@QAE@XZ
         16    F 0001D510 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         17   10 0001D4B0 ??0CAttachmentModelObject@@QAE@XZ
         18   11 00119450 ??0CAutoPrecacheModel@@QAE@XZ
         19   12 001192F0 ??0CAutoPrecacheSound@@QAE@XZ
         20   13 00119510 ??0CAutoPrecacheTexture@@QAE@XZ
         21   14 00012990 ??0CBoolDefaultFalse@@QAE@XZ
         22   15 00012630 ??0CBrush3D@@QAE@ABV0@@Z
         23   16 00123520 ??0CBrush3D@@QAE@XZ
         24   17 000B4C60 ??0CBrushArchive@@QAE@AAV0@@Z
         25   18 000B4BF0 ??0CBrushArchive@@QAE@XZ
         26   19 00011660 ??0CBrushBase@@QAE@ABV0@@Z
         27   1A 00011650 ??0CBrushBase@@QAE@XZ
         28   1B 00011780 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         29   1C 00011770 ??0CBrushEdge@@QAE@XZ
         30   1D 00012520 ??0CBrushMip@@QAE@AAV0@@Z
         31   1E 00128500 ??0CBrushMip@@QAE@XZ
         32   1F 00011720 ??0CBrushPlane@@QAE@XZ
         33   20 00012000 ??0CBrushPolygon@@QAE@ABV0@@Z
         34   21 00011DE0 ??0CBrushPolygon@@QAE@XZ
         35   22 00011D40 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         36   23 00011C90 ??0CBrushPolygonTexture@@QAE@XZ
         37   24 0012C2D0 ??0CBrushSector@@QAE@ABV0@@Z
         38   25 0012C3F0 ??0CBrushSector@@QAE@XZ
         39   26 00011A10 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         40   27 001303A0 ??0CBrushShadowLayer@@QAE@XZ
         41   28 00011AE0 ??0CBrushShadowMap@@QAE@ABV0@@Z
         42   29 00130FF0 ??0CBrushShadowMap@@QAE@XZ
