Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3C8CC5E4 time date stamp Mon Mar 11 17:57:40 2002
        0.00 version
           1 ordinal base
        2118 number of functions
        2118 number of names

    ordinal hint RVA      name

          1    0 000113A0 ??0CBullet@@QAE@ABV0@@Z
          2    1 00011380 ??0CBullet@@QAE@XZ
          3    2 000138A0 ??0CCharacterContainer@@QAE@AAV0@@Z
          4    3 0002D900 ??0CCompMessageID@@QAE@ABV0@@Z
          5    4 0001DF40 ??0CCompMessageID@@QAE@XZ
          6    5 00011780 ??0CDinoAnimator@@QAE@ABV0@@Z
          7    6 00011750 ??0CDinoAnimator@@QAE@XZ
          8    7 0000BA50 ??0CEnemyBase@@QAE@AAV0@@Z
          9    8 00053990 ??0CEnemyBase@@QAE@XZ
         10    9 0005CED0 ??0CEnemyRunInto@@QAE@AAV0@@Z
         11    A 0005CEB0 ??0CEnemyRunInto@@QAE@XZ
         12    B 00069280 ??0CItem@@QAE@ABV0@@Z
         13    C 000691E0 ??0CItem@@QAE@XZ
         14    D 000093E0 ??0CNavigationMarker@@QAE@ABV0@@Z
         15    E 00009300 ??0CNavigationMarker@@QAE@XZ
         16    F 0000E500 ??0CPlayer@@QAE@AAV0@@Z
         17   10 000906A0 ??0CPlayer@@QAE@XZ
         18   11 00043DF0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         19   12 00043DC0 ??0CPlayerAnimator@@QAE@XZ
         20   13 00088DD0 ??0CPlayerView@@QAE@ABV0@@Z
         21   14 00088DA0 ??0CPlayerView@@QAE@XZ
         22   15 00012930 ??0CPlayerWeapons@@QAE@ABV0@@Z
         23   16 00012880 ??0CPlayerWeapons@@QAE@XZ
         24   17 0000AB50 ??0CProjectile@@QAE@ABV0@@Z
         25   18 0000AAC0 ??0CProjectile@@QAE@XZ
         26   19 00001270 ??0CReminder@@QAE@ABV0@@Z
         27   1A 00001250 ??0CReminder@@QAE@XZ
         28   1B 0000A4D0 ??0CWatcher@@QAE@ABV0@@Z
         29   1C 0000A4A0 ??0CWatcher@@QAE@XZ
         30   1D 0002DFF0 ??0EAAAttack@@QAE@ABV0@@Z
         31   1E 0002EC00 ??0EAAAttack@@QAE@XZ
         32   1F 0002DA40 ??0EAAEat@@QAE@ABV0@@Z
         33   20 0002EA20 ??0EAAEat@@QAE@XZ
         34   21 0002DE70 ??0EAAFlee@@QAE@ABV0@@Z
         35   22 0002EB70 ??0EAAFlee@@QAE@XZ
         36   23 0002DD70 ??0EAASleep@@QAE@ABV0@@Z
         37   24 0002EB10 ??0EAASleep@@QAE@XZ
         38   25 0002DB40 ??0EAATagAlong@@QAE@ABV0@@Z
         39   26 0002EA70 ??0EAATagAlong@@QAE@XZ
         40   27 0002D940 ??0EAAWander@@QAE@ABV0@@Z
         41   28 0002E9E0 ??0EAAWander@@QAE@XZ
         42   29 0000CD40 ??0EABCombat@@QAE@ABV0@@Z
         43   2A 000BDED0 ??0EABCombat@@QAE@XZ
