Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    387DDA67 time date stamp Thu Jan 13 17:00:07 2000
        0.00 version
           1 ordinal base
         594 number of functions
         594 number of names

    ordinal hint RVA      name

          1    0 00001840 ??0EAcid@@QAE@ABV0@@Z
          2    1 0000B8D0 ??0EAcid@@QAE@XZ
          3    2 0000B250 ??0EActivate@@QAE@ABV0@@Z
          4    3 0004EF10 ??0EActivate@@QAE@XZ
          5    4 0000BE00 ??0EAirWave@@QAE@ABV0@@Z
          6    5 0000C290 ??0EAirWave@@QAE@XZ
          7    6 0000CAC0 ??0EAmmoItem@@QAE@ABV0@@Z
          8    7 0000D0D0 ??0EAmmoItem@@QAE@XZ
          9    8 00011CD0 ??0EAnimatorInit@@QAE@ABV0@@Z
         10    9 00071570 ??0EAnimatorInit@@QAE@XZ
         11    A 0000E4F0 ??0EArmor@@QAE@ABV0@@Z
         12    B 0000EB00 ??0EArmor@@QAE@XZ
         13    C 00013110 ??0EBoringWeapon@@QAE@ABV0@@Z
         14    D 00076980 ??0EBoringWeapon@@QAE@XZ
         15    E 00012810 ??0EBulletInit@@QAE@ABV0@@Z
         16    F 00016380 ??0EBulletInit@@QAE@XZ
         17   10 00012310 ??0ECameraStart@@QAE@ABV0@@Z
         18   11 0006A3D0 ??0ECameraStart@@QAE@XZ
         19   12 000124A0 ??0ECameraStop@@QAE@ABV0@@Z
         20   13 0006A430 ??0ECameraStop@@QAE@XZ
         21   14 0000B560 ??0ECenterMessage@@QAE@ABV0@@Z
         22   15 0004F210 ??0ECenterMessage@@QAE@XZ
         23   16 000011B0 ??0EChangeAnim@@QAE@ABV0@@Z
         24   17 0000DF40 ??0EChangeAnim@@QAE@XZ
         25   18 0001AC00 ??0ECyborgBike@@QAE@ABV0@@Z
         26   19 0001FA20 ??0ECyborgBike@@QAE@XZ
         27   1A 0000B290 ??0EDeactivate@@QAE@ABV0@@Z
         28   1B 0004EF50 ??0EDeactivate@@QAE@XZ
         29   1C 00023F20 ??0EDevilProjectile@@QAE@ABV0@@Z
         30   1D 00024500 ??0EDevilProjectile@@QAE@XZ
         31   1E 000129C0 ??0EDropPipebomb@@QAE@ABV0@@Z
         32   1F 000685F0 ??0EDropPipebomb@@QAE@XZ
         33   20 0000B350 ??0EEnd@@QAE@ABV0@@Z
         34   21 0004F010 ??0EEnd@@QAE@XZ
         35   22 0000B2D0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         36   23 0004EF90 ??0EEnvironmentStart@@QAE@XZ
         37   24 0000B310 ??0EEnvironmentStop@@QAE@ABV0@@Z
         38   25 0004EFD0 ??0EEnvironmentStop@@QAE@XZ
         39   26 000131F0 ??0EFireWeapon@@QAE@ABV0@@Z
         40   27 000769C0 ??0EFireWeapon@@QAE@XZ
         41   28 00001660 ??0EFlame@@QAE@ABV0@@Z
         42   29 0004CDB0 ??0EFlame@@QAE@XZ
         43   2A 00012B70 ??0EGhostBusterRay@@QAE@ABV0@@Z
