Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    586E2B77 time date stamp Thu Jan 05 14:18:15 2017
        0.00 version
           1 ordinal base
        3772 number of functions
        3772 number of names

    ordinal hint RVA      name

          1    0 000380E0 ??0CBullet@@QAE@$$QAV0@@Z
          2    1 000381D0 ??0CBullet@@QAE@ABV0@@Z
          3    2 000382C0 ??0CBullet@@QAE@XZ
          4    3 000382F0 ??0CCharacterBase@@QAE@ABV0@@Z
          5    4 000926D0 ??0CCharacterBase@@QAE@XZ
          6    5 0006EA00 ??0CCompMessageID@@QAE@$$QAV0@@Z
          7    6 0006EA40 ??0CCompMessageID@@QAE@ABV0@@Z
          8    7 0006EA80 ??0CCompMessageID@@QAE@XZ
          9    8 0004D960 ??0CEmiter@@QAE@XZ
         10    9 0004D8A0 ??0CEmittedParticle@@QAE@XZ
         11    A 00038790 ??0CEnemyBase@@QAE@ABV0@@Z
         12    B 000B0420 ??0CEnemyBase@@QAE@XZ
         13    C 000CAA80 ??0CItem@@QAE@$$QAV0@@Z
         14    D 000CABB0 ??0CItem@@QAE@ABV0@@Z
         15    E 000CACE0 ??0CItem@@QAE@XZ
         16    F 0006CE80 ??0CNavigationMarker@@QAE@ABV0@@Z
         17   10 000E6590 ??0CNavigationMarker@@QAE@XZ
         18   11 0006CF90 ??0CPathNode@@QAE@ABV0@@Z
         19   12 0006CAF0 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         20   13 00038BB0 ??0CPetBase@@QAE@ABV0@@Z
         21   14 000EE7A0 ??0CPetBase@@QAE@XZ
         22   15 00038F30 ??0CPlayer@@QAE@$$QAV0@@Z
         23   16 00039E00 ??0CPlayer@@QAE@AAV0@@Z
         24   17 00101E50 ??0CPlayer@@QAE@XZ
         25   18 0012F110 ??0CPlayerAnimator@@QAE@$$QAV0@@Z
         26   19 0012F3C0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         27   1A 0012F670 ??0CPlayerAnimator@@QAE@XZ
         28   1B 0012F6B0 ??0CPlayerView@@QAE@$$QAV0@@Z
         29   1C 0012F810 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 0012F970 ??0CPlayerView@@QAE@XZ
         31   1E 00050B20 ??0CPlayerWeapons@@QAE@$$QAV0@@Z
         32   1F 00051000 ??0CPlayerWeapons@@QAE@ABV0@@Z
         33   20 000514E0 ??0CPlayerWeapons@@QAE@XZ
         34   21 0003ACD0 ??0CProjectile@@QAE@$$QAV0@@Z
         35   22 0003AF10 ??0CProjectile@@QAE@ABV0@@Z
         36   23 0003B150 ??0CProjectile@@QAE@XZ
         37   24 0003B200 ??0CReminder@@QAE@$$QAV0@@Z
         38   25 0003B290 ??0CReminder@@QAE@ABV0@@Z
         39   26 0003B320 ??0CReminder@@QAE@XZ
         40   27 0003B350 ??0CSlaveBase@@QAE@ABV0@@Z
         41   28 00150F20 ??0CSlaveBase@@QAE@XZ
         42   29 0003B7C0 ??0CUnit@@QAE@$$QAV0@@Z
