Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3C0B823F time date stamp Mon Dec 03 16:46:39 2001
        0.00 version
           1 ordinal base
        2892 number of functions
        2892 number of names

    ordinal hint RVA      name

          1    0 00002410 ??0CAnimData@@QAE@XZ
          2    1 00003AF0 ??0CAnimObject@@QAE@XZ
          3    2 000BA390 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 0011CF40 ??0CAnimSet@@QAE@XZ
          5    4 00025180 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 00025130 ??0CAnyProjection3D@@QAE@XZ
          7    6 00078360 ??0CAttachedModel@@QAE@ABV0@@Z
          8    7 0007B5A0 ??0CAttachedModel@@QAE@XZ
          9    8 00086810 ??0CAttachedModelPosition@@QAE@XZ
         10    9 00078570 ??0CAttachedSound@@QAE@ABV0@@Z
         11    A 0007B9B0 ??0CAttachedSound@@QAE@XZ
         12    B 00011930 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         13    C 000118E0 ??0CAttachmentModelObject@@QAE@XZ
         14    D 000F3560 ??0CAutoPrecacheModel@@QAE@XZ
         15    E 000F34A0 ??0CAutoPrecacheSound@@QAE@XZ
         16    F 000F3620 ??0CAutoPrecacheTexture@@QAE@XZ
         17   10 0006CCE0 ??0CBoolDefaultFalse@@QAE@XZ
         18   11 00046080 ??0CBrush3D@@QAE@ABV0@@Z
         19   12 000FC930 ??0CBrush3D@@QAE@XZ
         20   13 0009D1C0 ??0CBrushArchive@@QAE@AAV0@@Z
         21   14 0009D150 ??0CBrushArchive@@QAE@XZ
         22   15 00045230 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         23   16 00045220 ??0CBrushEdge@@QAE@XZ
         24   17 00045F80 ??0CBrushMip@@QAE@AAV0@@Z
         25   18 00101620 ??0CBrushMip@@QAE@XZ
         26   19 000451E0 ??0CBrushPlane@@QAE@XZ
         27   1A 00045A80 ??0CBrushPolygon@@QAE@ABV0@@Z
         28   1B 00045860 ??0CBrushPolygon@@QAE@XZ
         29   1C 000457C0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         30   1D 00045710 ??0CBrushPolygonTexture@@QAE@XZ
         31   1E 001053D0 ??0CBrushSector@@QAE@ABV0@@Z
         32   1F 001054F0 ??0CBrushSector@@QAE@XZ
         33   20 000454B0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         34   21 001093D0 ??0CBrushShadowLayer@@QAE@XZ
         35   22 00045570 ??0CBrushShadowMap@@QAE@ABV0@@Z
         36   23 0010A0D0 ??0CBrushShadowMap@@QAE@XZ
         37   24 00045150 ??0CBrushVertex@@QAE@XZ
         38   25 000AEDC0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         39   26 000AEAC0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         40   27 000AEC40 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         41   28 000052F0 ??0CChangeable@@QAE@XZ
