Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    40ADB07A time date stamp Fri May 21 10:32:10 2004
        0.00 version
           1 ordinal base
        4830 number of functions
        4830 number of names

    ordinal hint RVA      name

          1    0 00012690 ??0CBullet@@QAE@ABV0@@Z
          2    1 0001F380 ??0CBullet@@QAE@XZ
          3    2 0000C2A0 ??0CComboManger@@QAE@ABV0@@Z
          4    3 0000B460 ??0CComboManger@@QAE@XZ
          5    4 0005EC60 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 0001DC10 ??0CCompMessageID@@QAE@XZ
          7    6 00025360 ??0CEmiter@@QAE@XZ
          8    7 00025150 ??0CEmittedParticle@@QAE@XZ
          9    8 00023F50 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 000E4BB0 ??0CEnemyBase@@QAE@XZ
         11    A 000A7680 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 000A7520 ??0CEnemyDive@@QAE@XZ
         13    C 00077B80 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 000779F0 ??0CEnemyFly@@QAE@XZ
         15    E 000EB240 ??0CEnemyHorse@@QAE@ABV0@@Z
         16    F 000EB150 ??0CEnemyHorse@@QAE@XZ
         17   10 000993C0 ??0CEnemyRunInto@@QAE@ABV0@@Z
         18   11 000992C0 ??0CEnemyRunInto@@QAE@XZ
         19   12 000D06A0 ??0CMaria@@QAE@ABV0@@Z
         20   13 000E4F10 ??0CMaria@@QAE@XZ
         21   14 0005B280 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 0005F320 ??0CNavigationMarker@@QAE@XZ
         23   16 0005A570 ??0CPathNode@@QAE@ABV0@@Z
         24   17 0005A670 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 00021FC0 ??0CPlayer@@QAE@AAV0@@Z
         26   19 002201A0 ??0CPlayer@@QAE@XZ
         27   1A 001F6CA0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 00220A70 ??0CPlayerAnimator@@QAE@XZ
         29   1C 001F74A0 ??0CPlayerView@@QAE@ABV0@@Z
         30   1D 00220AA0 ??0CPlayerView@@QAE@XZ
         31   1E 00032950 ??0CPlayerWeapons@@QAE@AAV0@@Z
         32   1F 00032560 ??0CPlayerWeapons@@QAE@XZ
         33   20 000260B0 ??0CPlayerWeapons_L@@QAE@AAV0@@Z
         34   21 00030DD0 ??0CPlayerWeapons_L@@QAE@XZ
         35   22 0000AA90 ??0CProjectile@@QAE@ABV0@@Z
         36   23 00290170 ??0CProjectile@@QAE@XZ
         37   24 0001ED10 ??0CReminder@@QAE@ABV0@@Z
         38   25 0001EC90 ??0CReminder@@QAE@XZ
         39   26 0000A170 ??0CSkaItem@@QAE@ABV0@@Z
         40   27 0000A040 ??0CSkaItem@@QAE@XZ
         41   28 00010A40 ??0CWatcher@@QAE@ABV0@@Z
         42   29 00010980 ??0CWatcher@@QAE@XZ
         43   2A 00007160 ??0EActivate@@QAE@ABV0@@Z
