Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    42DC20F7 time date stamp Tue Jul 19 00:36:55 2005
        0.00 version
           1 ordinal base
        4123 number of functions
        4123 number of names

    ordinal hint RVA      name

          1    0 0016F240 ??0?$CObjectOption@VCTerrain@@@@QAE@ABV0@@Z
          2    1 00175C40 ??0?$CObjectOption@VCTerrain@@@@QAE@PBVCSetting@@PBD_N@Z
          3    2 00174710 ??0?$CObjectSetting@VCTerrain@@@@QAE@ABV0@@Z
          4    3 00175CE0 ??0?$CObjectSetting@VCTerrain@@@@QAE@PBD@Z
          5    4 00016BA0 ??0CAnimData@@QAE@XZ
          6    5 000174E0 ??0CAnimObject@@QAE@XZ
          7    6 00015D10 ??0CAnimSet@@QAE@ABV0@@Z
          8    7 0013E760 ??0CAnimSet@@QAE@XZ
          9    8 000169D0 ??0CAnimTriggerMap@@QAE@ABV0@@Z
         10    9 0016E1A0 ??0CAnimTriggerMap@@QAE@XZ
         11    A 0016D710 ??0CAnimationFrameEvent@@QAE@ABI0I@Z
         12    B 0016D740 ??0CAnimationFrameEvent@@QAE@ABV0@@Z
         13    C 0000C210 ??0CAnyProjection3D@@QAE@ABV0@@Z
         14    D 0000C1C0 ??0CAnyProjection3D@@QAE@XZ
         15    E 0008F9C0 ??0CAttachedModel@@QAE@ABV0@@Z
         16    F 0008FF30 ??0CAttachedModel@@QAE@XZ
         17   10 0009ED70 ??0CAttachedModelPosition@@QAE@XZ
         18   11 0008FB10 ??0CAttachedSound@@QAE@ABV0@@Z
         19   12 00090060 ??0CAttachedSound@@QAE@XZ
         20   13 00022F20 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         21   14 00026A90 ??0CAttachmentModelObject@@QAE@XZ
         22   15 00111010 ??0CAutoPrecacheModel@@QAE@XZ
         23   16 00110E90 ??0CAutoPrecacheSound@@QAE@XZ
         24   17 001110D0 ??0CAutoPrecacheTexture@@QAE@XZ
         25   18 000044A0 ??0CBoolDefaultFalse@@QAE@XZ
         26   19 0000C440 ??0CBrush3D@@QAE@ABV0@@Z
         27   1A 00120710 ??0CBrush3D@@QAE@XZ
         28   1B 000B4DF0 ??0CBrushArchive@@QAE@AAV0@@Z
         29   1C 000B4910 ??0CBrushArchive@@QAE@XZ
         30   1D 000039A0 ??0CBrushBase@@QAE@ABV0@@Z
         31   1E 00003990 ??0CBrushBase@@QAE@XZ
         32   1F 00003A90 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         33   20 00003A80 ??0CBrushEdge@@QAE@XZ
         34   21 00004320 ??0CBrushMip@@QAE@AAV0@@Z
         35   22 00124640 ??0CBrushMip@@QAE@XZ
         36   23 0000C430 ??0CBrushPlane@@QAE@XZ
         37   24 0000F440 ??0CBrushPolygon@@QAE@ABV0@@Z
         38   25 0000F270 ??0CBrushPolygon@@QAE@XZ
         39   26 00004020 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         40   27 00003F40 ??0CBrushPolygonTexture@@QAE@XZ
