Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3AD4654A time date stamp Wed Apr 11 17:08:10 2001
        0.00 version
           1 ordinal base
        2146 number of functions
        2146 number of names

    ordinal hint RVA      name

          1    0 0000CD20 ??0CBullet@@QAE@ABV0@@Z
          2    1 0000CD00 ??0CBullet@@QAE@XZ
          3    2 0000FC60 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 0000FBC0 ??0CCannonBall@@QAE@XZ
          5    4 000242E0 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 000156A0 ??0CCompMessageID@@QAE@XZ
          7    6 0000E940 ??0CEnemyBase@@QAE@ABV0@@Z
          8    7 0005FB80 ??0CEnemyBase@@QAE@XZ
          9    8 00069860 ??0CEnemyDive@@QAE@ABV0@@Z
         10    9 00069840 ??0CEnemyDive@@QAE@XZ
         11    A 0006A910 ??0CEnemyFly@@QAE@ABV0@@Z
         12    B 0006A8F0 ??0CEnemyFly@@QAE@XZ
         13    C 0006D150 ??0CEnemyRunInto@@QAE@ABV0@@Z
         14    D 0006D130 ??0CEnemyRunInto@@QAE@XZ
         15    E 0000D1D0 ??0CItem@@QAE@ABV0@@Z
         16    F 0000D130 ??0CItem@@QAE@XZ
         17   10 00022A60 ??0CNavigationMarker@@QAE@ABV0@@Z
         18   11 00094520 ??0CNavigationMarker@@QAE@XZ
         19   12 000229C0 ??0CPathNode@@QAE@ABV0@@Z
         20   13 00022ED0 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         21   14 000099A0 ??0CPlayer@@QAE@AAV0@@Z
         22   15 0009BBE0 ??0CPlayer@@QAE@XZ
         23   16 000966E0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         24   17 000966B0 ??0CPlayerAnimator@@QAE@XZ
         25   18 00097090 ??0CPlayerView@@QAE@ABV0@@Z
         26   19 00097060 ??0CPlayerView@@QAE@XZ
         27   1A 00010CB0 ??0CPlayerWeapons@@QAE@ABV0@@Z
         28   1B 00010C10 ??0CPlayerWeapons@@QAE@XZ
         29   1C 0000C390 ??0CProjectile@@QAE@ABV0@@Z
         30   1D 0000C300 ??0CProjectile@@QAE@XZ
         31   1E 00001270 ??0CReminder@@QAE@ABV0@@Z
         32   1F 00001250 ??0CReminder@@QAE@XZ
         33   20 0000E010 ??0CWatcher@@QAE@ABV0@@Z
         34   21 0000DFE0 ??0CWatcher@@QAE@XZ
         35   22 00023660 ??0EActivate@@QAE@ABV0@@Z
         36   23 0007A790 ??0EActivate@@QAE@XZ
         37   24 0000D890 ??0EAmmoItem@@QAE@ABV0@@Z
         38   25 00024940 ??0EAmmoItem@@QAE@XZ
         39   26 0000D9C0 ??0EAmmoPackItem@@QAE@ABV0@@Z
         40   27 00025BA0 ??0EAmmoPackItem@@QAE@XZ
         41   28 00096430 ??0EAnimatorInit@@QAE@ABV0@@Z
         42   29 000AF610 ??0EAnimatorInit@@QAE@XZ
         43   2A 00028280 ??0EArmor@@QAE@ABV0@@Z
