Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file GameMP.dll

File Type: DLL

  Section contains the following exports for GameMP.dll

    00000000 characteristics
    42DC2287 time date stamp Tue Jul 19 00:43:35 2005
        0.00 version
           1 ordinal base
         388 number of functions
         388 number of names

    ordinal hint RVA      name

          1    0 00020260 ??0CKeyDefinition@@QAE@ABV0@@Z
          2    1 0001F8D0 ??0CKeyDefinition@@QAE@XZ
          3    2 00007270 ??0CMenu@@QAE@ABV0@@Z
          4    3 00018C20 ??0CMenu@@QAE@XZ
          5    4 0001F8A0 ??0CMenuArrow@@QAE@ABV0@@Z
          6    5 0001E6F0 ??0CMenuArrow@@QAE@XZ
          7    6 00013C50 ??0CMenuBackground@@QAE@ABV0@@Z
          8    7 0001A470 ??0CMenuBackground@@QAE@XZ
          9    8 00012F60 ??0CMenuButton@@QAE@ABV0@@Z
         10    9 00021C50 ??0CMenuButton@@QAE@XZ
         11    A 00022450 ??0CMenuEdit@@QAE@ABV0@@Z
         12    B 00021F70 ??0CMenuEdit@@QAE@XZ
         13    C 00012FE0 ??0CMenuEditButton@@QAE@ABV0@@Z
         14    D 000204F0 ??0CMenuEditButton@@QAE@XZ
         15    E 00027630 ??0CMenuEditTrigger@@QAE@ABV0@@Z
         16    F 00026CD0 ??0CMenuEditTrigger@@QAE@XZ
         17   10 00022FF0 ??0CMenuFileButton@@QAE@ABV0@@Z
         18   11 00022490 ??0CMenuFileButton@@QAE@XZ
         19   12 00012ED0 ??0CMenuGadget@@QAE@ABV0@@Z
         20   13 0001B690 ??0CMenuGadget@@QAE@XZ
         21   14 000232A0 ??0CMenuLevelButton@@QAE@ABV0@@Z
         22   15 000230D0 ??0CMenuLevelButton@@QAE@XZ
         23   16 00023C10 ??0CMenuModel@@QAE@ABV0@@Z
         24   17 00023380 ??0CMenuModel@@QAE@XZ
         25   18 00025C60 ??0CMenuServerList@@QAE@ABV0@@Z
         26   19 00023CC0 ??0CMenuServerList@@QAE@XZ
         27   1A 00026610 ??0CMenuSlider@@QAE@ABV0@@Z
         28   1B 00025DD0 ??0CMenuSlider@@QAE@XZ
         29   1C 00014260 ??0CMenuSystem@@QAE@ABV0@@Z
         30   1D 0001C960 ??0CMenuSystem@@QAE@XZ
         31   1E 000130C0 ??0CMenuTitle@@QAE@ABV0@@Z
         32   1F 000136E0 ??0CMenuTitle@@QAE@XZ
         33   20 00027590 ??0CMenuTrigger@@QAE@ABV0@@Z
         34   21 00026870 ??0CMenuTrigger@@QAE@XZ
         35   22 000131C0 ??0CScrollButton@@QAE@ABV0@@Z
         36   23 00007560 ??0CScrollButton@@QAE@XZ
         37   24 00028710 ??0CScrollImage@@QAE@ABV0@@Z
         38   25 00027C10 ??0CScrollImage@@QAE@XZ
         39   26 00014710 ??0CScrollText@@QAE@ABV0@@Z
         40   27 00028BF0 ??0CScrollText@@QAE@XZ
         41   28 000130F0 ??0CTextureButton@@QAE@ABV0@@Z
         42   29 0002A000 ??0CTextureButton@@QAE@XZ
         43   2A 00013220 ??0CTextureLabel@@QAE@ABV0@@Z
