Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3F978E9E time date stamp Thu Oct 23 11:17:34 2003
        0.00 version
           1 ordinal base
        4328 number of functions
        4328 number of names

    ordinal hint RVA      name

          1    0 00010F20 ??0CAnimData@@QAE@XZ
          2    1 00011870 ??0CAnimObject@@QAE@XZ
          3    2 00010CE0 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 001482C0 ??0CAnimSet@@QAE@XZ
          5    4 0000AC50 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 0000AC00 ??0CAnyProjection3D@@QAE@XZ
          7    6 000976E0 ??0CAttachedModel@@QAE@ABV0@@Z
          8    7 00097BB0 ??0CAttachedModel@@QAE@XZ
          9    8 000A6180 ??0CAttachedModelPosition@@QAE@XZ
         10    9 00097830 ??0CAttachedSound@@QAE@ABV0@@Z
         11    A 00097CE0 ??0CAttachedSound@@QAE@XZ
         12    B 0001F950 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         13    C 00022EC0 ??0CAttachmentModelObject@@QAE@XZ
         14    D 00119B50 ??0CAutoPrecacheModel@@QAE@XZ
         15    E 001199C0 ??0CAutoPrecacheSound@@QAE@XZ
         16    F 00119C10 ??0CAutoPrecacheTexture@@QAE@XZ
         17   10 00003F50 ??0CBoolDefaultFalse@@QAE@XZ
         18   11 0000AEE0 ??0CBrush3D@@QAE@ABV0@@Z
         19   12 00129DF0 ??0CBrush3D@@QAE@XZ
         20   13 000BE520 ??0CBrushArchive@@QAE@AAV0@@Z
         21   14 000BE0B0 ??0CBrushArchive@@QAE@XZ
         22   15 000035F0 ??0CBrushBase@@QAE@ABV0@@Z
         23   16 000035E0 ??0CBrushBase@@QAE@XZ
         24   17 000036E0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         25   18 000036D0 ??0CBrushEdge@@QAE@XZ
         26   19 00003E30 ??0CBrushMip@@QAE@AAV0@@Z
         27   1A 0012E010 ??0CBrushMip@@QAE@XZ
         28   1B 0000AED0 ??0CBrushPlane@@QAE@XZ
         29   1C 0000CD40 ??0CBrushPolygon@@QAE@ABV0@@Z
         30   1D 0000CB80 ??0CBrushPolygon@@QAE@XZ
         31   1E 00003B70 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         32   1F 00003AB0 ??0CBrushPolygonTexture@@QAE@XZ
         33   20 001314A0 ??0CBrushSector@@QAE@ABV0@@Z
         34   21 001315C0 ??0CBrushSector@@QAE@XZ
         35   22 00003970 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         36   23 00135370 ??0CBrushShadowLayer@@QAE@XZ
         37   24 00003A40 ??0CBrushShadowMap@@QAE@ABV0@@Z
         38   25 001353D0 ??0CBrushShadowMap@@QAE@XZ
         39   26 0000AEC0 ??0CBrushVertex@@QAE@XZ
         40   27 000CEDA0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         41   28 000CECE0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
