Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3BB3182F time date stamp Thu Sep 27 15:14:39 2001
        0.00 version
           1 ordinal base
        2153 number of functions
        2153 number of names

    ordinal hint RVA      name

          1    0 0000CD10 ??0CBullet@@QAE@ABV0@@Z
          2    1 0000CCF0 ??0CBullet@@QAE@XZ
          3    2 0000FC10 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 0000FB70 ??0CCannonBall@@QAE@XZ
          5    4 00024260 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 00015670 ??0CCompMessageID@@QAE@XZ
          7    6 0000E8F0 ??0CEnemyBase@@QAE@ABV0@@Z
          8    7 0005F800 ??0CEnemyBase@@QAE@XZ
          9    8 00069490 ??0CEnemyDive@@QAE@ABV0@@Z
         10    9 00069470 ??0CEnemyDive@@QAE@XZ
         11    A 0006A550 ??0CEnemyFly@@QAE@ABV0@@Z
         12    B 0006A530 ??0CEnemyFly@@QAE@XZ
         13    C 0006CD90 ??0CEnemyRunInto@@QAE@ABV0@@Z
         14    D 0006CD70 ??0CEnemyRunInto@@QAE@XZ
         15    E 0000D180 ??0CItem@@QAE@ABV0@@Z
         16    F 0000D0E0 ??0CItem@@QAE@XZ
         17   10 000229E0 ??0CNavigationMarker@@QAE@ABV0@@Z
         18   11 00094250 ??0CNavigationMarker@@QAE@XZ
         19   12 00022940 ??0CPathNode@@QAE@ABV0@@Z
         20   13 00022E50 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         21   14 00009920 ??0CPlayer@@QAE@AAV0@@Z
         22   15 0009BA30 ??0CPlayer@@QAE@XZ
         23   16 000963F0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         24   17 000963C0 ??0CPlayerAnimator@@QAE@XZ
         25   18 00096DA0 ??0CPlayerView@@QAE@ABV0@@Z
         26   19 00096D70 ??0CPlayerView@@QAE@XZ
         27   1A 00010C60 ??0CPlayerWeapons@@QAE@ABV0@@Z
         28   1B 00010BC0 ??0CPlayerWeapons@@QAE@XZ
         29   1C 0000C340 ??0CProjectile@@QAE@ABV0@@Z
         30   1D 0000C2B0 ??0CProjectile@@QAE@XZ
         31   1E 00001270 ??0CReminder@@QAE@ABV0@@Z
         32   1F 00001250 ??0CReminder@@QAE@XZ
         33   20 0000DFC0 ??0CWatcher@@QAE@ABV0@@Z
         34   21 0000DF90 ??0CWatcher@@QAE@XZ
         35   22 000235E0 ??0EActivate@@QAE@ABV0@@Z
         36   23 0007A3A0 ??0EActivate@@QAE@XZ
         37   24 0000D840 ??0EAmmoItem@@QAE@ABV0@@Z
         38   25 000248B0 ??0EAmmoItem@@QAE@XZ
         39   26 0000D970 ??0EAmmoPackItem@@QAE@ABV0@@Z
         40   27 00025B40 ??0EAmmoPackItem@@QAE@XZ
         41   28 00096140 ??0EAnimatorInit@@QAE@ABV0@@Z
         42   29 000AF640 ??0EAnimatorInit@@QAE@XZ
         43   2A 00028210 ??0EArmor@@QAE@ABV0@@Z
