Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    39E57A0F time date stamp Thu Oct 12 11:45:03 2000
        0.00 version
           1 ordinal base
        2375 number of functions
        2375 number of names

    ordinal hint RVA      name

          1    0 00002450 ??0CAnimData@@QAE@XZ
          2    1 00003B30 ??0CAnimObject@@QAE@XZ
          3    2 0001CB80 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 0001CB30 ??0CAnyProjection3D@@QAE@XZ
          5    4 0005B3C0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 0005DE70 ??0CAttachedModel@@QAE@XZ
          7    6 00069010 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0005B5D0 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 0005E280 ??0CAttachedSound@@QAE@XZ
         10    9 0000B8B0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000B860 ??0CAttachmentModelObject@@QAE@XZ
         12    B 00057000 ??0CBoolDefaultFalse@@QAE@XZ
         13    C 0007F2E0 ??0CBrush3D@@QAE@ABV0@@Z
         14    D 000C92B0 ??0CBrush3D@@QAE@XZ
         15    E 0007FBB0 ??0CBrushArchive@@QAE@AAV0@@Z
         16    F 0007FB40 ??0CBrushArchive@@QAE@XZ
         17   10 0007E250 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         18   11 0007E240 ??0CBrushEdge@@QAE@XZ
         19   12 0007EFD0 ??0CBrushMip@@QAE@AAV0@@Z
         20   13 000CE1C0 ??0CBrushMip@@QAE@XZ
         21   14 0007E200 ??0CBrushPlane@@QAE@XZ
         22   15 0007EAD0 ??0CBrushPolygon@@QAE@ABV0@@Z
         23   16 0007E8B0 ??0CBrushPolygon@@QAE@XZ
         24   17 0007E7F0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         25   18 0007E740 ??0CBrushPolygonTexture@@QAE@XZ
         26   19 000D1EA0 ??0CBrushSector@@QAE@ABV0@@Z
         27   1A 000D1FC0 ??0CBrushSector@@QAE@XZ
         28   1B 0007E4F0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         29   1C 0007E4D0 ??0CBrushShadowLayer@@QAE@XZ
         30   1D 0007E5B0 ??0CBrushShadowMap@@QAE@ABV0@@Z
         31   1E 000D5DC0 ??0CBrushShadowMap@@QAE@XZ
         32   1F 0007E170 ??0CBrushVertex@@QAE@XZ
         33   20 0008EA30 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         34   21 0008E7B0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         35   22 0008E8F0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         36   23 00005190 ??0CChangeable@@QAE@XZ
         37   24 000051F0 ??0CChangeableRT@@QAE@XZ
         38   25 00001660 ??0CChunkID@@QAE@PBD@Z
         39   26 000BF0E0 ??0CCollisionInfo@@QAE@ABV0@@Z
         40   27 000841D0 ??0CCollisionInfo@@QAE@XZ
