Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3F98CB65 time date stamp Fri Oct 24 09:49:09 2003
        0.00 version
           1 ordinal base
        4942 number of functions
        4942 number of names

    ordinal hint RVA      name

          1    0 000106B0 ??0CBullet@@QAE@ABV0@@Z
          2    1 0001CA80 ??0CBullet@@QAE@XZ
          3    2 0002E240 ??0CComboManger@@QAE@ABV0@@Z
          4    3 002602C0 ??0CComboManger@@QAE@XZ
          5    4 00058720 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 0001B280 ??0CCompMessageID@@QAE@XZ
          7    6 00022510 ??0CEmiter@@QAE@XZ
          8    7 00022300 ??0CEmittedParticle@@QAE@XZ
          9    8 0001ED30 ??0CEnemyBase@@QAE@ABV0@@Z
         10    9 000C2D60 ??0CEnemyBase@@QAE@XZ
         11    A 000840C0 ??0CEnemyDive@@QAE@ABV0@@Z
         12    B 00084090 ??0CEnemyDive@@QAE@XZ
         13    C 00087C20 ??0CEnemyFly@@QAE@ABV0@@Z
         14    D 00087BB0 ??0CEnemyFly@@QAE@XZ
         15    E 000C9A50 ??0CEnemyHorse@@QAE@ABV0@@Z
         16    F 000C99E0 ??0CEnemyHorse@@QAE@XZ
         17   10 00072C10 ??0CEnemyRunInto@@QAE@ABV0@@Z
         18   11 00072BA0 ??0CEnemyRunInto@@QAE@XZ
         19   12 0019F4C0 ??0CMaria@@QAE@ABV0@@Z
         20   13 001A2D90 ??0CMaria@@QAE@XZ
         21   14 00056090 ??0CNavigationMarker@@QAE@ABV0@@Z
         22   15 00058DE0 ??0CNavigationMarker@@QAE@XZ
         23   16 00055380 ??0CPathNode@@QAE@ABV0@@Z
         24   17 00055480 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         25   18 00020320 ??0CPlayer@@QAE@AAV0@@Z
         26   19 001C8810 ??0CPlayer@@QAE@XZ
         27   1A 001A3600 ??0CPlayerAnimator@@QAE@ABV0@@Z
         28   1B 001C92B0 ??0CPlayerAnimator@@QAE@XZ
         29   1C 001A3DE0 ??0CPlayerView@@QAE@AAV0@@Z
         30   1D 001C92E0 ??0CPlayerView@@QAE@XZ
         31   1E 0002EA60 ??0CPlayerWeapons@@QAE@AAV0@@Z
         32   1F 0002E690 ??0CPlayerWeapons@@QAE@XZ
         33   20 00023540 ??0CPlayerWeapons_L@@QAE@AAV0@@Z
         34   21 0002C9E0 ??0CPlayerWeapons_L@@QAE@XZ
         35   22 0000A1B0 ??0CProjectile@@QAE@ABV0@@Z
         36   23 00230050 ??0CProjectile@@QAE@XZ
         37   24 0001C3F0 ??0CReminder@@QAE@ABV0@@Z
         38   25 0001C370 ??0CReminder@@QAE@XZ
         39   26 00009890 ??0CSkaItem@@QAE@ABV0@@Z
         40   27 00009760 ??0CSkaItem@@QAE@XZ
         41   28 0000EB70 ??0CWatcher@@QAE@ABV0@@Z
         42   29 0000EAB0 ??0CWatcher@@QAE@XZ
         43   2A 00006B20 ??0EActivate@@QAE@ABV0@@Z
