Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3C8BE064 time date stamp Mon Mar 11 01:38:28 2002
        0.00 version
           1 ordinal base
        2707 number of functions
        2707 number of names

    ordinal hint RVA      name

          1    0 00002410 ??0CAnimData@@QAE@XZ
          2    1 00003AF0 ??0CAnimObject@@QAE@XZ
          3    2 00023570 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00023520 ??0CAnyProjection3D@@QAE@XZ
          5    4 0006CFE0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 00070210 ??0CAttachedModel@@QAE@XZ
          7    6 0007B4A0 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0006D210 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 00070620 ??0CAttachedSound@@QAE@XZ
         10    9 000100A0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 00010050 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000E07D0 ??0CAutoPrecacheModel@@QAE@XZ
         13    C 000E0720 ??0CAutoPrecacheSound@@QAE@XZ
         14    D 000E0880 ??0CAutoPrecacheTexture@@QAE@XZ
         15    E 00060C70 ??0CBoolDefaultFalse@@QAE@XZ
         16    F 000425D0 ??0CBrush3D@@QAE@ABV0@@Z
         17   10 000E94A0 ??0CBrush3D@@QAE@XZ
         18   11 00092470 ??0CBrushArchive@@QAE@AAV0@@Z
         19   12 00092400 ??0CBrushArchive@@QAE@XZ
         20   13 00041720 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         21   14 00041710 ??0CBrushEdge@@QAE@XZ
         22   15 000424D0 ??0CBrushMip@@QAE@AAV0@@Z
         23   16 000EE220 ??0CBrushMip@@QAE@XZ
         24   17 000416D0 ??0CBrushPlane@@QAE@XZ
         25   18 00041F90 ??0CBrushPolygon@@QAE@ABV0@@Z
         26   19 00041D70 ??0CBrushPolygon@@QAE@XZ
         27   1A 00041CA0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         28   1B 00041BF0 ??0CBrushPolygonTexture@@QAE@XZ
         29   1C 000F1F00 ??0CBrushSector@@QAE@ABV0@@Z
         30   1D 000F2020 ??0CBrushSector@@QAE@XZ
         31   1E 000419A0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         32   1F 000F5F90 ??0CBrushShadowLayer@@QAE@XZ
         33   20 00041A60 ??0CBrushShadowMap@@QAE@ABV0@@Z
         34   21 000F6C10 ??0CBrushShadowMap@@QAE@XZ
         35   22 00041640 ??0CBrushVertex@@QAE@XZ
         36   23 000A23E0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         37   24 000A20E0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         38   25 000A2260 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         39   26 00005210 ??0CChangeable@@QAE@XZ
         40   27 00005270 ??0CChangeableRT@@QAE@XZ
         41   28 000016B0 ??0CChunkID@@QAE@PBD@Z
