Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EngineD.dll

File Type: DLL

  Section contains the following exports for EngineD.dll

    00000000 characteristics
    5879AE0D time date stamp Sat Jan 14 07:50:21 2017
        0.00 version
           1 ordinal base
        9371 number of functions
        9371 number of names

    ordinal hint RVA      name

          1    0 003C97D0 ??0?$CSingletonBase@VActorMgr@@@@IAE@XZ
          2    1 000B21A0 ??0?$CSingletonBase@VActorMgr@@@@QAE@ABV0@@Z
          3    2 00219210 ??0?$CSingletonBase@VCBackImageManager@@@@IAE@XZ
          4    3 00218C50 ??0?$CSingletonBase@VCBackImageManager@@@@QAE@ABV0@@Z
          5    4 00113550 ??0?$CSingletonBase@VCInvenData@@@@IAE@XZ
          6    5 00112D90 ??0?$CSingletonBase@VCInvenData@@@@QAE@ABV0@@Z
          7    6 00A67850 ??0?$CSingletonBase@VCJobInfo@@@@IAE@XZ
          8    7 00014AF0 ??0?$CSingletonBase@VCJobInfo@@@@QAE@ABV0@@Z
          9    8 002D0BA0 ??0?$CSingletonBase@VCLoadingImage@@@@IAE@XZ
         10    9 00166E10 ??0?$CSingletonBase@VCLoadingImage@@@@QAE@ABV0@@Z
         11    A 002D2600 ??0?$CSingletonBase@VCLoginJobInfo@@@@IAE@XZ
         12    B 00223EC0 ??0?$CSingletonBase@VCLoginJobInfo@@@@QAE@ABV0@@Z
         13    C 005C8CE0 ??0?$CSingletonBase@VCNoticeData@@@@IAE@XZ
         14    D 000B5D20 ??0?$CSingletonBase@VCNoticeData@@@@QAE@ABV0@@Z
         15    E 002969B0 ??0?$CSingletonBase@VCUIFocus@@@@IAE@XZ
         16    F 0001AFC0 ??0?$CSingletonBase@VCUIFocus@@@@QAE@ABV0@@Z
         17   10 0083E640 ??0?$CSingletonBase@VCUIManager@@@@IAE@XZ
         18   11 0001F030 ??0?$CSingletonBase@VCUIManager@@@@QAE@ABV0@@Z
         19   12 002A7840 ??0?$CSingletonBase@VCUISkillToolTip@@@@IAE@XZ
         20   13 001DC190 ??0?$CSingletonBase@VCUISkillToolTip@@@@QAE@ABV0@@Z
         21   14 00275030 ??0?$CSingletonBase@VCUISupport@@@@IAE@XZ
         22   15 0001D4E0 ??0?$CSingletonBase@VCUISupport@@@@QAE@ABV0@@Z
         23   16 002D1C20 ??0?$CSingletonBase@VCUITooltipMgr@@@@IAE@XZ
         24   17 0001B210 ??0?$CSingletonBase@VCUITooltipMgr@@@@QAE@ABV0@@Z
         25   18 00547690 ??0?$CSingletonBase@VCWebAddress@@@@IAE@XZ
         26   19 00546C30 ??0?$CSingletonBase@VCWebAddress@@@@QAE@ABV0@@Z
         27   1A 00423B00 ??0?$CSingletonBase@VCZoneInfo@@@@IAE@XZ
         28   1B 00011690 ??0?$CSingletonBase@VCZoneInfo@@@@QAE@ABV0@@Z
         29   1C 0026B330 ??0?$CSingletonBase@VGameDataManager@@@@IAE@XZ
         30   1D 000B3C50 ??0?$CSingletonBase@VGameDataManager@@@@QAE@ABV0@@Z
         31   1E 00174F50 ??0?$CSingletonBase@VMsgBoxMgr@@@@IAE@XZ
