Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    39E57A81 time date stamp Thu Oct 12 11:46:57 2000
        0.00 version
           1 ordinal base
         707 number of functions
         707 number of names

    ordinal hint RVA      name

          1    0 00015970 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 00015950 ??0CCompMessageID@@QAE@XZ
          3    2 00015450 ??0EActivate@@QAE@ABV0@@Z
          4    3 00065820 ??0EActivate@@QAE@XZ
          5    4 00015A10 ??0EAirWave@@QAE@ABV0@@Z
          6    5 00015EC0 ??0EAirWave@@QAE@XZ
          7    6 00008270 ??0EAmmoItem@@QAE@ABV0@@Z
          8    7 00016C40 ??0EAmmoItem@@QAE@XZ
          9    8 00085950 ??0EAnimatorInit@@QAE@ABV0@@Z
         10    9 00094240 ??0EAnimatorInit@@QAE@XZ
         11    A 000196A0 ??0EArmor@@QAE@ABV0@@Z
         12    B 00019BF0 ??0EArmor@@QAE@XZ
         13    C 00007AE0 ??0EAutoAction@@QAE@ABV0@@Z
         14    D 00087380 ??0EAutoAction@@QAE@XZ
         15    E 00008AD0 ??0EBoringWeapon@@QAE@ABV0@@Z
         16    F 00099E80 ??0EBoringWeapon@@QAE@XZ
         17   10 00007FD0 ??0EBulletInit@@QAE@ABV0@@Z
         18   11 00022B50 ??0EBulletInit@@QAE@XZ
         19   12 000076B0 ??0ECameraStart@@QAE@ABV0@@Z
         20   13 00087260 ??0ECameraStart@@QAE@XZ
         21   14 00007840 ??0ECameraStop@@QAE@ABV0@@Z
         22   15 000872C0 ??0ECameraStop@@QAE@XZ
         23   16 000157E0 ??0ECenterMessage@@QAE@ABV0@@Z
         24   17 00065BA0 ??0ECenterMessage@@QAE@XZ
         25   18 000011B0 ??0EChangeAnim@@QAE@ABV0@@Z
         26   19 00017E00 ??0EChangeAnim@@QAE@XZ
         27   1A 00066420 ??0EChangeGravity@@QAE@ABV0@@Z
         28   1B 00067340 ??0EChangeGravity@@QAE@XZ
         29   1C 00008E50 ??0EChangeMusic@@QAE@ABV0@@Z
         30   1D 00081F10 ??0EChangeMusic@@QAE@XZ
         31   1E 000158A0 ??0EComputerMessage@@QAE@ABV0@@Z
         32   1F 00065C80 ??0EComputerMessage@@QAE@XZ
         33   20 0002B430 ??0ECyborgBike@@QAE@ABV0@@Z
         34   21 00030490 ??0ECyborgBike@@QAE@XZ
         35   22 00015490 ??0EDeactivate@@QAE@ABV0@@Z
         36   23 00065860 ??0EDeactivate@@QAE@XZ
         37   24 00035590 ??0EDevilProjectile@@QAE@ABV0@@Z
         38   25 00035BB0 ??0EDevilProjectile@@QAE@XZ
         39   26 00007A00 ??0EDisconnected@@QAE@ABV0@@Z
         40   27 00087340 ??0EDisconnected@@QAE@XZ
         41   28 00008360 ??0EDropPipebomb@@QAE@ABV0@@Z
         42   29 00084C40 ??0EDropPipebomb@@QAE@XZ
         43   2A 00015550 ??0EEnd@@QAE@ABV0@@Z
         44   2B 00065920 ??0EEnd@@QAE@XZ
