Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3D91F9B9 time date stamp Wed Sep 25 21:00:25 2002
        0.00 version
           1 ordinal base
        2543 number of functions
        2543 number of names

    ordinal hint RVA      name

          1    0 0000AD90 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 0000AD70 ??0CCompMessageID@@QAE@XZ
          3    2 00013790 ??0CEnemyBase@@QAE@ABV0@@Z
          4    3 00060B40 ??0CEnemyBase@@QAE@XZ
          5    4 00069C80 ??0CEnemyDive@@QAE@ABV0@@Z
          6    5 00069C60 ??0CEnemyDive@@QAE@XZ
          7    6 0006AC70 ??0CEnemyFly@@QAE@ABV0@@Z
          8    7 0006AC50 ??0CEnemyFly@@QAE@XZ
          9    8 0006D3F0 ??0CEnemyRunInto@@QAE@ABV0@@Z
         10    9 0006D3D0 ??0CEnemyRunInto@@QAE@XZ
         11    A 00024A00 ??0CNavigationMarker@@QAE@ABV0@@Z
         12    B 00024970 ??0CNavigationMarker@@QAE@XZ
         13    C 0009A210 ??0CPathNode@@QAE@ABV0@@Z
         14    D 0000D6D0 ??0CPlayer@@QAE@AAV0@@Z
         15    E 000B2F00 ??0CPlayer@@QAE@XZ
         16    F 000A5E50 ??0CPlayerView@@QAE@ABV0@@Z
         17   10 000A5E20 ??0CPlayerView@@QAE@XZ
         18   11 000A8250 ??0CPulser@@QAE@ABV0@@Z
         19   12 000A8220 ??0CPulser@@QAE@XZ
         20   13 0000B0A0 ??0CReminder@@QAE@ABV0@@Z
         21   14 0000B080 ??0CReminder@@QAE@XZ
         22   15 00012540 ??0CWatcher@@QAE@ABV0@@Z
         23   16 00012510 ??0CWatcher@@QAE@XZ
         24   17 00072870 ??0EAIEnterScrapePointHit@@QAE@ABV0@@Z
         25   18 0012F6F0 ??0EAIEnterScrapePointHit@@QAE@XZ
         26   19 00072970 ??0EAIExitScrapePointHit@@QAE@ABV0@@Z
         27   1A 0012F730 ??0EAIExitScrapePointHit@@QAE@XZ
         28   1B 00025980 ??0EAIMoveFinished@@QAE@ABV0@@Z
         29   1C 00027610 ??0EAIMoveFinished@@QAE@XZ
         30   1D 00025A80 ??0EAIMovePointHit@@QAE@ABV0@@Z
         31   1E 00027650 ??0EAIMovePointHit@@QAE@XZ
         32   1F 00034BE0 ??0EATVClicked@@QAE@ABV0@@Z
         33   20 00036020 ??0EATVClicked@@QAE@XZ
         34   21 00034E20 ??0EATVLoadOnTruck@@QAE@ABV0@@Z
         35   22 000360D0 ??0EATVLoadOnTruck@@QAE@XZ
         36   23 000348B0 ??0EATVStart@@QAE@ABV0@@Z
         37   24 00035F30 ??0EATVStart@@QAE@XZ
         38   25 00034AE0 ??0EATVStop@@QAE@ABV0@@Z
         39   26 00035FD0 ??0EATVStop@@QAE@XZ
         40   27 00035050 ??0EATVUnloadOffTruck@@QAE@ABV0@@Z
         41   28 00036190 ??0EATVUnloadOffTruck@@QAE@XZ
         42   29 000081B0 ??0EActivate@@QAE@ABV0@@Z
