Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    387DD9C7 time date stamp Thu Jan 13 16:57:27 2000
        0.00 version
           1 ordinal base
        2220 number of functions
        2220 number of names

    ordinal hint RVA      name

          1    0 00002420 ??0CAnimData@@QAE@XZ
          2    1 00003870 ??0CAnimObject@@QAE@XZ
          3    2 000164B0 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00016460 ??0CAnyProjection3D@@QAE@XZ
          5    4 000442B0 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 00047690 ??0CAttachedModel@@QAE@XZ
          7    6 00054370 ??0CAttachedModelPosition@@QAE@XZ
          8    7 000444C0 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 00047A70 ??0CAttachedSound@@QAE@XZ
         10    9 0000B6C0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000B670 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000401C0 ??0CBoolDefaultFalse@@QAE@XZ
         13    C 00069C40 ??0CBrush3D@@QAE@ABV0@@Z
         14    D 000A4190 ??0CBrush3D@@QAE@XZ
         15    E 0006A520 ??0CBrushArchive@@QAE@AAV0@@Z
         16    F 0006A4B0 ??0CBrushArchive@@QAE@XZ
         17   10 00068BA0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         18   11 00068B90 ??0CBrushEdge@@QAE@XZ
         19   12 00069960 ??0CBrushMip@@QAE@AAV0@@Z
         20   13 000A8290 ??0CBrushMip@@QAE@XZ
         21   14 00068B50 ??0CBrushPlane@@QAE@XZ
         22   15 000694F0 ??0CBrushPolygon@@QAE@ABV0@@Z
         23   16 000691D0 ??0CBrushPolygon@@QAE@XZ
         24   17 00069110 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         25   18 00069060 ??0CBrushPolygonTexture@@QAE@XZ
         26   19 000AB940 ??0CBrushSector@@QAE@ABV0@@Z
         27   1A 000ABA30 ??0CBrushSector@@QAE@XZ
         28   1B 00068E40 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         29   1C 00068E20 ??0CBrushShadowLayer@@QAE@XZ
         30   1D 00068F00 ??0CBrushShadowMap@@QAE@ABV0@@Z
         31   1E 000AD550 ??0CBrushShadowMap@@QAE@XZ
         32   1F 00068B10 ??0CBrushVertex@@QAE@XZ
         33   20 00076390 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         34   21 00076270 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         35   22 00076300 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         36   23 00004840 ??0CChangeable@@QAE@XZ
         37   24 000048A0 ??0CChangeableRT@@QAE@XZ
         38   25 00001660 ??0CChunkID@@QAE@PBD@Z
         39   26 0006D890 ??0CCollisionInfo@@QAE@XZ
         40   27 0006A1F0 ??0CContentType@@QAE@ABV0@@Z
         41   28 0006A1A0 ??0CContentType@@QAE@XZ
