Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    5D19A4ED time date stamp Mon Jul 01 09:15:09 2019
        0.00 version
           1 ordinal base
        7821 number of functions
        7821 number of names

    ordinal hint RVA      name

          1    0 00457190 ??0CAbuseStr_Filter@@QAE@XZ
          2    1 00024C40 ??0CBattleBowAnimator@@QAE@ABV0@@Z
          3    2 000253D0 ??0CBattleBowAnimator@@QAE@XZ
          4    3 0002DBA0 ??0CBattleBowWeapon@@QAE@AAV0@@Z
          5    4 0002CAC0 ??0CBattleBowWeapon@@QAE@XZ
          6    5 00443BC0 ??0CBeginnersHelpData@@QAE@AAV0@@Z
          7    6 00458D70 ??0CBeginnersHelpData@@QAE@XZ
          8    7 00035E00 ??0CBlackSmithAnimator@@QAE@ABV0@@Z
          9    8 000364F0 ??0CBlackSmithAnimator@@QAE@XZ
         10    9 0003C5D0 ??0CBlackSmithWeapon@@QAE@AAV0@@Z
         11    A 0003C4B0 ??0CBlackSmithWeapon@@QAE@XZ
         12    B 0044BA50 ??0CBuddyFishingDefense@@QAE@ABV0@@Z
         13    C 0006FF70 ??0CBuddyFishingDefense@@QAE@XZ
         14    D 0004E4C0 ??0CBullet@@QAE@ABV0@@Z
         15    E 0004E440 ??0CBullet@@QAE@XZ
         16    F 000583F0 ??0CCannonBall@@QAE@ABV0@@Z
         17   10 000582B0 ??0CCannonBall@@QAE@XZ
         18   11 0046F0E0 ??0CCharName_Filter@@QAE@XZ
         19   12 0042CCC0 ??0CCompMessageID@@QAE@ABV0@@Z
         20   13 0042CCA0 ??0CCompMessageID@@QAE@XZ
         21   14 0044F9D0 ??0CConstAchievementData@@QAE@ABV0@@Z
         22   15 00078540 ??0CConstAchievementData@@QAE@XZ
         23   16 00456F70 ??0CConstAlphabetData@@QAE@ABV0@@Z
         24   17 0007E2F0 ??0CConstAlphabetData@@QAE@XZ
         25   18 00453A80 ??0CConstAttributeData@@QAE@ABV0@@Z
         26   19 000816D0 ??0CConstAttributeData@@QAE@XZ
         27   1A 0044EB30 ??0CConstAttributeObjectData@@QAE@ABV0@@Z
         28   1B 00084490 ??0CConstAttributeObjectData@@QAE@XZ
         29   1C 00453AE0 ??0CConstAttributeOpenData@@QAE@ABV0@@Z
         30   1D 000876C0 ??0CConstAttributeOpenData@@QAE@XZ
         31   1E 0044EAC0 ??0CConstAttributeReinforceData@@QAE@ABV0@@Z
         32   1F 0008A1F0 ??0CConstAttributeReinforceData@@QAE@XZ
         33   20 0044C770 ??0CConstClanEmblemData@@QAE@ABV0@@Z
         34   21 0008CCE0 ??0CConstClanEmblemData@@QAE@XZ
         35   22 00445150 ??0CConstCreatureBookCollectionData@@QAE@ABV0@@Z
         36   23 0008D680 ??0CConstCreatureBookCollectionData@@QAE@XZ
         37   24 0044F980 ??0CConstCreatureBookData@@QAE@ABV0@@Z
         38   25 00091020 ??0CConstCreatureBookData@@QAE@XZ
         39   26 00447270 ??0CConstCreatureSynthesisData@@QAE@ABV0@@Z
