Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Accessmap.dll

File Type: DLL

  Section contains the following exports for Accessmap.dll

    00000000 characteristics
    42DC213B time date stamp Tue Jul 19 00:38:03 2005
        0.00 version
           1 ordinal base
         712 number of functions
         712 number of names

    ordinal hint RVA      name

          1    0 0000A750 ??0?$CStateEvaluator@PAVCAccessMapSearchState@@@@QAE@ABV0@@Z
          2    1 0000A770 ??0?$CStateEvaluator@PAVCAccessMapSearchState@@@@QAE@XZ
          3    2 000091E0 ??0?$CStateFactory@PAVCAccessMapSearchState@@@@QAE@ABV0@@Z
          4    3 00009200 ??0?$CStateFactory@PAVCAccessMapSearchState@@@@QAE@XZ
          5    4 00007A40 ??0?$_List_base@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV01@@Z
          6    5 00007900 ??0?$_List_base@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          7    6 00007A60 ??0?$_Vector_base@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV01@@Z
          8    7 000013C0 ??0?$_Vector_base@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          9    8 00007970 ??0?$_Vector_base@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@IABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
         10    9 00007A60 ??0?$_Vector_base@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@ABV01@@Z
         11    A 000013C0 ??0?$_Vector_base@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@ABV?$allocator@V?$CSTLCompatibleVector@J$01@@@1@@Z
         12    B 000013F0 ??0?$_Vector_base@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@IABV?$allocator@V?$CSTLCompatibleVector@J$01@@@1@@Z
         13    C 00008A70 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV01@@Z
         14    D 00008470 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
         15    E 00008530 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@I@Z
         16    F 000084C0 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@IABQAVCAccessMapSearchState@@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
