Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file AbzBaseMP.dll

File Type: DLL

  Section contains the following exports for AbzBaseMP.dll

    00000000 characteristics
    42DC211B time date stamp Tue Jul 19 00:37:31 2005
        0.00 version
           1 ordinal base
         189 number of functions
         189 number of names

    ordinal hint RVA      name

          1    0 00001280 ??0?$CSTLCompatibleVector@J$01@@QAE@ABV0@@Z
          2    1 00001280 ??0?$CSTLCompatibleVector@J$01@@QAE@ABV?$Vector@J$01@@@Z
          3    2 00001830 ??0?$CSTLCompatibleVector@J$01@@QAE@J@Z
          4    3 00001810 ??0?$CSTLCompatibleVector@J$01@@QAE@JJ@Z
          5    4 00001B10 ??0?$CSTLCompatibleVector@J$01@@QAE@JJJ@Z
          6    5 00001AF0 ??0?$CSTLCompatibleVector@J$01@@QAE@JJJJ@Z
          7    6 00001270 ??0?$CSTLCompatibleVector@J$01@@QAE@XZ
          8    7 00001040 ??0?$CSTLCompatibleVector@J$02@@QAE@ABV0@@Z
          9    8 00001040 ??0?$CSTLCompatibleVector@J$02@@QAE@ABV?$Vector@J$02@@@Z
         10    9 00001830 ??0?$CSTLCompatibleVector@J$02@@QAE@J@Z
         11    A 00001810 ??0?$CSTLCompatibleVector@J$02@@QAE@JJ@Z
         12    B 00001B10 ??0?$CSTLCompatibleVector@J$02@@QAE@JJJ@Z
         13    C 00001AF0 ??0?$CSTLCompatibleVector@J$02@@QAE@JJJJ@Z
         14    D 00001270 ??0?$CSTLCompatibleVector@J$02@@QAE@XZ
         15    E 00001830 ??0?$Vector@J$01@@QAE@J@Z
         16    F 00001810 ??0?$Vector@J$01@@QAE@JJ@Z
         17   10 00001B10 ??0?$Vector@J$01@@QAE@JJJ@Z
         18   11 00001AF0 ??0?$Vector@J$01@@QAE@JJJJ@Z
         19   12 00001270 ??0?$Vector@J$01@@QAE@XZ
         20   13 00001830 ??0?$Vector@J$02@@QAE@J@Z
         21   14 00001810 ??0?$Vector@J$02@@QAE@JJ@Z
         22   15 00001B10 ??0?$Vector@J$02@@QAE@JJJ@Z
         23   16 00001AF0 ??0?$Vector@J$02@@QAE@JJJJ@Z
         24   17 00001270 ??0?$Vector@J$02@@QAE@XZ
         25   18 00002BA0 ??0CBinarySerializer@@QAE@ABV0@@Z
         26   19 00002AA0 ??0CBinarySerializer@@QAE@XZ
         27   1A 000055A0 ??0CEntityDebugKit@@QAE@ABV0@@Z
         28   1B 00005240 ??0CEntityDebugKit@@QAE@PAVCWorld@@@Z
         29   1C 00001D40 ??0CLineIntersection@@QAE@ABV0@@Z
         30   1D 00001EA0 ??0CLineIntersection@@QAE@XZ
         31   1E 000046F0 ??0CSerializationException@@QAE@ABV0@@Z
         32   1F 000045A0 ??0CSerializationException@@QAE@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@Z
         33   20 00004530 ??0CSerializationException@@QAE@XZ
         34   21 000047B0 ??0CSerializer@@QAE@ABV0@@Z
         35   22 000047A0 ??0CSerializer@@QAE@XZ
         36   23 00004EB0 ??0CSquareEntity@@QAE@ABV0@@Z
