Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3D7E15AE time date stamp Tue Sep 10 18:54:22 2002
        0.00 version
           1 ordinal base
        2235 number of functions
        2235 number of names

    ordinal hint RVA      name

          1    0 0000AE50 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 0000AE30 ??0CCompMessageID@@QAE@XZ
          3    2 00014420 ??0CNavigationMarker@@QAE@ABV0@@Z
          4    3 00014390 ??0CNavigationMarker@@QAE@XZ
          5    4 00081050 ??0CPathNode@@QAE@ABV0@@Z
          6    5 0000DC00 ??0CPlayer@@QAE@AAV0@@Z
          7    6 00097A20 ??0CPlayer@@QAE@XZ
          8    7 0008C330 ??0CPlayerView@@QAE@ABV0@@Z
          9    8 0008C300 ??0CPlayerView@@QAE@XZ
         10    9 000ACB00 ??0CPulser@@QAE@ABV0@@Z
         11    A 000ACAD0 ??0CPulser@@QAE@XZ
         12    B 0000B160 ??0CReminder@@QAE@ABV0@@Z
         13    C 0000B140 ??0CReminder@@QAE@XZ
         14    D 00015390 ??0EAIMoveFinished@@QAE@ABV0@@Z
         15    E 00027B50 ??0EAIMoveFinished@@QAE@XZ
         16    F 00015490 ??0EAIMovePointHit@@QAE@ABV0@@Z
         17   10 00027B90 ??0EAIMovePointHit@@QAE@XZ
         18   11 00034D80 ??0EATVClicked@@QAE@ABV0@@Z
         19   12 00036020 ??0EATVClicked@@QAE@XZ
         20   13 00034FC0 ??0EATVLoadOnTruck@@QAE@ABV0@@Z
         21   14 000360D0 ??0EATVLoadOnTruck@@QAE@XZ
         22   15 00034A50 ??0EATVStart@@QAE@ABV0@@Z
         23   16 00035F30 ??0EATVStart@@QAE@XZ
         24   17 00034C80 ??0EATVStop@@QAE@ABV0@@Z
         25   18 00035FD0 ??0EATVStop@@QAE@XZ
         26   19 000351F0 ??0EATVUnloadOffTruck@@QAE@ABV0@@Z
         27   1A 00036190 ??0EATVUnloadOffTruck@@QAE@XZ
         28   1B 00008270 ??0EActivate@@QAE@ABV0@@Z
         29   1C 00062F70 ??0EActivate@@QAE@XZ
         30   1D 00014160 ??0EAimLeft@@QAE@ABV0@@Z
         31   1E 000B1B50 ??0EAimLeft@@QAE@XZ
         32   1F 00014260 ??0EAimRight@@QAE@ABV0@@Z
         33   20 000B1B90 ??0EAimRight@@QAE@XZ
         34   21 0000D1B0 ??0EAnimalClaimed@@QAE@ABV0@@Z
         35   22 000911C0 ??0EAnimalClaimed@@QAE@XZ
         36   23 00014A70 ??0EAnimalInit@@QAE@ABV0@@Z
         37   24 0002BB60 ??0EAnimalInit@@QAE@XZ
         38   25 0008D550 ??0EAnimatorInit@@QAE@ABV0@@Z
         39   26 000AE5E0 ??0EAnimatorInit@@QAE@XZ
         40   27 0000CC10 ??0EAutoAction@@QAE@ABV0@@Z
         41   28 00091000 ??0EAutoAction@@QAE@XZ
         42   29 00015CF0 ??0EBBAEat@@QAE@ABV0@@Z
         43   2A 0010D0A0 ??0EBBAEat@@QAE@XZ
