Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Accessmap.dll

File Type: DLL

  Section contains the following exports for Accessmap.dll

    00000000 characteristics
    411F9F18 time date stamp Sun Aug 15 20:36:24 2004
        0.00 version
           1 ordinal base
         689 number of functions
         689 number of names

    ordinal hint RVA      name

          1    0 000110C0 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV01@@Z
          2    1 00010AE0 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          3    2 00011010 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@I@Z
          4    3 00010F50 ??0?$list@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@IABQAVCAccessMapSearchState@@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          5    4 00008DF0 ??0?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV01@@Z
          6    5 0001C980 ??0?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          7    6 00008D40 ??0?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@I@Z
          8    7 00008CA0 ??0?$vector@PAVCAccessMapSearchState@@V?$allocator@PAVCAccessMapSearchState@@@_STL@@@_STL@@QAE@IABQAVCAccessMapSearchState@@ABV?$allocator@PAVCAccessMapSearchState@@@1@@Z
          9    8 00002AD0 ??0?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@ABV01@@Z
         10    9 0001C980 ??0?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@ABV?$allocator@V?$CSTLCompatibleVector@J$01@@@1@@Z
         11    A 00002A20 ??0?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@I@Z
         12    B 00002980 ??0?$vector@V?$CSTLCompatibleVector@J$01@@V?$allocator@V?$CSTLCompatibleVector@J$01@@@_STL@@@_STL@@QAE@IABV?$CSTLCompatibleVector@J$01@@ABV?$allocator@V?$CSTLCompatibleVector@J$01@@@1@@Z
         13    C 00008110 ??0CAccessMap@@QAE@ABV0@@Z
         14    D 0001A520 ??0CAccessMap@@QAE@XZ
         15    E 00007E60 ??0CAccessMapDebugKit@@QAE@ABV0@@Z
         16    F 00017DA0 ??0CAccessMapDebugKit@@QAE@XZ
         17   10 00018AD0 ??0CAccessMapIOException@@QAE@ABV0@@Z
