Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3AAF6BAC time date stamp Wed Mar 14 16:01:32 2001
        0.00 version
           1 ordinal base
        2579 number of functions
        2579 number of names

    ordinal hint RVA      name

          1    0 000024A0 ??0CAnimData@@QAE@XZ
          2    1 00003B90 ??0CAnimObject@@QAE@XZ
          3    2 00022CB0 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00022C60 ??0CAnyProjection3D@@QAE@XZ
          5    4 0006B140 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 0006E010 ??0CAttachedModel@@QAE@XZ
          7    6 000790B0 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0006B350 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 0006E420 ??0CAttachedSound@@QAE@XZ
         10    9 0000F9B0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000F960 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000DA8A0 ??0CAutoPrecacheModel@@QAE@XZ
         13    C 000DA7F0 ??0CAutoPrecacheSound@@QAE@XZ
         14    D 000DA950 ??0CAutoPrecacheTexture@@QAE@XZ
         15    E 0005F8D0 ??0CBoolDefaultFalse@@QAE@XZ
         16    F 0005F590 ??0CBrush3D@@QAE@ABV0@@Z
         17   10 000E3430 ??0CBrush3D@@QAE@XZ
         18   11 0008F660 ??0CBrushArchive@@QAE@AAV0@@Z
         19   12 0008F5F0 ??0CBrushArchive@@QAE@XZ
         20   13 0005E730 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         21   14 0005E720 ??0CBrushEdge@@QAE@XZ
         22   15 0005F490 ??0CBrushMip@@QAE@AAV0@@Z
         23   16 000E8450 ??0CBrushMip@@QAE@XZ
         24   17 0005E6E0 ??0CBrushPlane@@QAE@XZ
         25   18 0005EF90 ??0CBrushPolygon@@QAE@ABV0@@Z
         26   19 0005ED70 ??0CBrushPolygon@@QAE@XZ
         27   1A 0005ECB0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         28   1B 0005EC00 ??0CBrushPolygonTexture@@QAE@XZ
         29   1C 000EC1B0 ??0CBrushSector@@QAE@ABV0@@Z
         30   1D 000EC2D0 ??0CBrushSector@@QAE@XZ
         31   1E 0005E9B0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         32   1F 000F01C0 ??0CBrushShadowLayer@@QAE@XZ
         33   20 0005EA70 ??0CBrushShadowMap@@QAE@ABV0@@Z
         34   21 000F0E50 ??0CBrushShadowMap@@QAE@XZ
         35   22 0005E650 ??0CBrushVertex@@QAE@XZ
         36   23 0009FBB0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         37   24 0009F8B0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         38   25 0009FA30 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         39   26 000052D0 ??0CChangeable@@QAE@XZ
         40   27 00005330 ??0CChangeableRT@@QAE@XZ
