Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    411F9F45 time date stamp Sun Aug 15 20:37:09 2004
        0.00 version
           1 ordinal base
        2036 number of functions
        2036 number of names

    ordinal hint RVA      name

          1    0 0000D790 ??0ABZSwitchMarine@@QAE@ABV0@@Z
          2    1 00156620 ??0ABZSwitchMarine@@QAE@XZ
          3    2 000D1BF0 ??0CActor@@QAE@ABV0@@Z
          4    3 000D2A20 ??0CActor@@QAE@XZ
          5    4 000D19D0 ??0CActorActivate@@QAE@ABV0@@Z
          6    5 000D2850 ??0CActorActivate@@QAE@XZ
          7    6 000D1AD0 ??0CActorDeactivate@@QAE@ABV0@@Z
          8    7 000D28B0 ??0CActorDeactivate@@QAE@XZ
          9    8 00141440 ??0CBotTrackView@@QAE@ABV0@@Z
         10    9 00141420 ??0CBotTrackView@@QAE@XZ
         11    A 00143050 ??0CCloseShoulderView@@QAE@ABV0@@Z
         12    B 00143030 ??0CCloseShoulderView@@QAE@XZ
         13    C 00144A80 ??0CCommandView@@QAE@ABV0@@Z
         14    D 00144A60 ??0CCommandView@@QAE@XZ
         15    E 00170730 ??0CCompMessageID@@QAE@ABV0@@Z
         16    F 00170710 ??0CCompMessageID@@QAE@XZ
         17   10 001469F0 ??0CFirstPersonView@@QAE@ABV0@@Z
         18   11 00146980 ??0CFirstPersonView@@QAE@XZ
         19   12 000115F0 ??0CPathBuilder@@QAE@ABV0@@Z
         20   13 00052470 ??0CPathBuilder@@QAE@XZ
         21   14 0000DE10 ??0CPlayer@@QAE@ABV0@@Z
         22   15 0015AA70 ??0CPlayer@@QAE@XZ
         23   16 00147F70 ??0CPlayerDeathView@@QAE@ABV0@@Z
         24   17 00147EC0 ??0CPlayerDeathView@@QAE@XZ
         25   18 00149550 ??0CSpectatorView@@QAE@ABV0@@Z
         26   19 00149530 ??0CSpectatorView@@QAE@XZ
         27   1A 00109950 ??0CTeleTypeEntity@@QAE@ABV0@@Z
         28   1B 001098B0 ??0CTeleTypeEntity@@QAE@XZ
         29   1C 0014A3F0 ??0CThirdPersonView@@QAE@ABV0@@Z
         30   1D 0014A3D0 ??0CThirdPersonView@@QAE@XZ
         31   1E 0016D360 ??0CWorldState@@QAE@ABV0@@Z
         32   1F 00195EE0 ??0CWorldState@@QAE@XZ
         33   20 00004E50 ??0DamageEvent@@QAE@ABV0@@Z
         34   21 0006C620 ??0DamageEvent@@QAE@XZ
         35   22 0016EA80 ??0EActivate@@QAE@ABV0@@Z
         36   23 0011D450 ??0EActivate@@QAE@XZ
         37   24 00107330 ??0EActivateSpaceDebree@@QAE@ABV0@@Z
         38   25 00107C70 ??0EActivateSpaceDebree@@QAE@XZ
         39   26 000D1730 ??0EAnimTriggerAndConfigure@@QAE@ABV0@@Z
         40   27 000D2760 ??0EAnimTriggerAndConfigure@@QAE@XZ
         41   28 00127AD0 ??0EBrushDeath@@QAE@ABV0@@Z
         42   29 00129340 ??0EBrushDeath@@QAE@XZ
