Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    5874BF0F time date stamp Tue Jan 10 14:01:35 2017
        0.00 version
           1 ordinal base
        9612 number of functions
        9612 number of names

    ordinal hint RVA      name

          1    0 0095B690 ?$TSS0@?1??GetString@CUIManager@@QAEAAVCTString@@J@Z@4HA
          2    1 00300650 ??0?$CSingletonBase@VActorMgr@@@@IAE@XZ
          3    2 00154640 ??0?$CSingletonBase@VActorMgr@@@@QAE@ABV0@@Z
          4    3 00228C00 ??0?$CSingletonBase@VCBackImageManager@@@@IAE@XZ
          5    4 00228C10 ??0?$CSingletonBase@VCBackImageManager@@@@QAE@ABV0@@Z
          6    5 0011E870 ??0?$CSingletonBase@VCInterfaceSymbol@@@@IAE@XZ
          7    6 0011E880 ??0?$CSingletonBase@VCInterfaceSymbol@@@@QAE@ABV0@@Z
          8    7 0017ABB0 ??0?$CSingletonBase@VCInvenData@@@@IAE@XZ
          9    8 0017ABC0 ??0?$CSingletonBase@VCInvenData@@@@QAE@ABV0@@Z
         10    9 006989D0 ??0?$CSingletonBase@VCJobInfo@@@@IAE@XZ
         11    A 00124E90 ??0?$CSingletonBase@VCJobInfo@@@@QAE@ABV0@@Z
         12    B 00277310 ??0?$CSingletonBase@VCLoadingImage@@@@IAE@XZ
         13    C 001AA1E0 ??0?$CSingletonBase@VCLoadingImage@@@@QAE@ABV0@@Z
         14    D 002783C0 ??0?$CSingletonBase@VCLoginJobInfo@@@@IAE@XZ
         15    E 0022C0F0 ??0?$CSingletonBase@VCLoginJobInfo@@@@QAE@ABV0@@Z
         16    F 0040AD10 ??0?$CSingletonBase@VCNoticeData@@@@IAE@XZ
         17   10 00154650 ??0?$CSingletonBase@VCNoticeData@@@@QAE@ABV0@@Z
         18   11 00253F50 ??0?$CSingletonBase@VCUIFocus@@@@IAE@XZ
         19   12 00124EA0 ??0?$CSingletonBase@VCUIFocus@@@@QAE@ABV0@@Z
         20   13 0055B770 ??0?$CSingletonBase@VCUIManager@@@@IAE@XZ
         21   14 00124EB0 ??0?$CSingletonBase@VCUIManager@@@@QAE@ABV0@@Z
         22   15 0025EF90 ??0?$CSingletonBase@VCUISkillToolTip@@@@IAE@XZ
         23   16 001F4BF0 ??0?$CSingletonBase@VCUISkillToolTip@@@@QAE@ABV0@@Z
         24   17 00242E20 ??0?$CSingletonBase@VCUISupport@@@@IAE@XZ
         25   18 00124EC0 ??0?$CSingletonBase@VCUISupport@@@@QAE@ABV0@@Z
         26   19 00277D90 ??0?$CSingletonBase@VCUITooltipMgr@@@@IAE@XZ
         27   1A 00124ED0 ??0?$CSingletonBase@VCUITooltipMgr@@@@QAE@ABV0@@Z
         28   1B 003D27D0 ??0?$CSingletonBase@VCWebAddress@@@@IAE@XZ
         29   1C 003D27E0 ??0?$CSingletonBase@VCWebAddress@@@@QAE@ABV0@@Z
         30   1D 00335E00 ??0?$CSingletonBase@VCZoneInfo@@@@IAE@XZ
