Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3AD464F1 time date stamp Wed Apr 11 17:06:41 2001
        0.00 version
           1 ordinal base
        2579 number of functions
        2579 number of names

    ordinal hint RVA      name

          1    0 000024A0 ??0CAnimData@@QAE@XZ
          2    1 00003B90 ??0CAnimObject@@QAE@XZ
          3    2 00022C90 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 00022C40 ??0CAnyProjection3D@@QAE@XZ
          5    4 0006BA00 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 0006E8E0 ??0CAttachedModel@@QAE@XZ
          7    6 00079980 ??0CAttachedModelPosition@@QAE@XZ
          8    7 0006BC10 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 0006ECF0 ??0CAttachedSound@@QAE@XZ
         10    9 0000F9E0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000F990 ??0CAttachmentModelObject@@QAE@XZ
         12    B 000DC8B0 ??0CAutoPrecacheModel@@QAE@XZ
         13    C 000DC800 ??0CAutoPrecacheSound@@QAE@XZ
         14    D 000DC960 ??0CAutoPrecacheTexture@@QAE@XZ
         15    E 000601E0 ??0CBoolDefaultFalse@@QAE@XZ
         16    F 0005FEA0 ??0CBrush3D@@QAE@ABV0@@Z
         17   10 000E5490 ??0CBrush3D@@QAE@XZ
         18   11 00091250 ??0CBrushArchive@@QAE@AAV0@@Z
         19   12 000911E0 ??0CBrushArchive@@QAE@XZ
         20   13 0005F040 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         21   14 0005F030 ??0CBrushEdge@@QAE@XZ
         22   15 0005FDA0 ??0CBrushMip@@QAE@AAV0@@Z
         23   16 000EA4B0 ??0CBrushMip@@QAE@XZ
         24   17 0005EFF0 ??0CBrushPlane@@QAE@XZ
         25   18 0005F8A0 ??0CBrushPolygon@@QAE@ABV0@@Z
         26   19 0005F680 ??0CBrushPolygon@@QAE@XZ
         27   1A 0005F5C0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         28   1B 0005F510 ??0CBrushPolygonTexture@@QAE@XZ
         29   1C 000EE260 ??0CBrushSector@@QAE@ABV0@@Z
         30   1D 000EE380 ??0CBrushSector@@QAE@XZ
         31   1E 0005F2C0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         32   1F 000F2330 ??0CBrushShadowLayer@@QAE@XZ
         33   20 0005F380 ??0CBrushShadowMap@@QAE@ABV0@@Z
         34   21 000F2FC0 ??0CBrushShadowMap@@QAE@XZ
         35   22 0005EF60 ??0CBrushVertex@@QAE@XZ
         36   23 000A1B20 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         37   24 000A1820 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         38   25 000A19A0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         39   26 000052D0 ??0CChangeable@@QAE@XZ
         40   27 00005330 ??0CChangeableRT@@QAE@XZ
