Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file EntitiesMP.dll

File Type: DLL

  Section contains the following exports for EntitiesMP.dll

    00000000 characteristics
    42DC30D6 time date stamp Tue Jul 19 01:44:38 2005
        0.00 version
           1 ordinal base
        2074 number of functions
        2074 number of names

    ordinal hint RVA      name

          1    0 0000E490 ??0ABZSwitchMarine@@QAE@ABV0@@Z
          2    1 00105790 ??0ABZSwitchMarine@@QAE@XZ
          3    2 000A9DF0 ??0CActor@@QAE@ABV0@@Z
          4    3 000AAA90 ??0CActor@@QAE@XZ
          5    4 000A9CC0 ??0CActorActivate@@QAE@ABV0@@Z
          6    5 000AA150 ??0CActorActivate@@QAE@XZ
          7    6 000A9D10 ??0CActorDeactivate@@QAE@ABV0@@Z
          8    7 000AA190 ??0CActorDeactivate@@QAE@XZ
          9    8 00110620 ??0CBotTrackView@@QAE@ABV0@@Z
         10    9 00110C90 ??0CBotTrackView@@QAE@XZ
         11    A 00110290 ??0CCloseShoulderView@@QAE@ABV0@@Z
         12    B 00110C50 ??0CCloseShoulderView@@QAE@XZ
         13    C 00110420 ??0CCommandView@@QAE@ABV0@@Z
         14    D 00110C70 ??0CCommandView@@QAE@XZ
         15    E 00132C30 ??0CCompMessageID@@QAE@ABV0@@Z
         16    F 00132C10 ??0CCompMessageID@@QAE@XZ
         17   10 0010FE70 ??0CFirstPersonView@@QAE@ABV0@@Z
         18   11 00110BD0 ??0CFirstPersonView@@QAE@XZ
         19   12 0000EB50 ??0CPathBuilder@@QAE@ABV0@@Z
         20   13 00052F10 ??0CPathBuilder@@QAE@XZ
         21   14 00015C70 ??0CPlayer@@QAE@ABV0@@Z
         22   15 0010E120 ??0CPlayer@@QAE@XZ
         23   16 00110D90 ??0CPlayerDeathView@@QAE@ABV0@@Z
         24   17 00110CB0 ??0CPlayerDeathView@@QAE@XZ
         25   18 00110830 ??0CSpectatorView@@QAE@ABV0@@Z
         26   19 00110800 ??0CSpectatorView@@QAE@XZ
         27   1A 000DA4C0 ??0CTeleTypeEntity@@QAE@ABV0@@Z
         28   1B 000DA390 ??0CTeleTypeEntity@@QAE@XZ
         29   1C 00110090 ??0CThirdPersonView@@QAE@ABV0@@Z
         30   1D 00110C30 ??0CThirdPersonView@@QAE@XZ
         31   1E 00133F90 ??0CWorldState@@QAE@ABV0@@Z
         32   1F 0015BCD0 ??0CWorldState@@QAE@XZ
         33   20 00004290 ??0DamageEvent@@QAE@ABV0@@Z
         34   21 0005D9A0 ??0DamageEvent@@QAE@XZ
         35   22 000E8530 ??0EActivate@@QAE@ABV0@@Z
         36   23 000EA040 ??0EActivate@@QAE@XZ
         37   24 000C4FB0 ??0EActivateFullScreenEffects@@QAE@ABV0@@Z
         38   25 000C52B0 ??0EActivateFullScreenEffects@@QAE@XZ
         39   26 000D86B0 ??0EActivateSpaceDebree@@QAE@ABV0@@Z
         40   27 000D8820 ??0EActivateSpaceDebree@@QAE@XZ
         41   28 000A9BC0 ??0EAnimTriggerAndConfigure@@QAE@ABV0@@Z
         42   29 000AA0B0 ??0EAnimTriggerAndConfigure@@QAE@XZ
