Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    39329AF1 time date stamp Mon May 29 19:29:37 2000
        0.00 version
           1 ordinal base
        2278 number of functions
        2278 number of names

    ordinal hint RVA      name

          1    0 00002420 ??0CAnimData@@QAE@XZ
          2    1 00003B10 ??0CAnimObject@@QAE@XZ
          3    2 0001C240 ??0CAnyProjection3D@@QAE@ABV0@@Z
          4    3 0001C1F0 ??0CAnyProjection3D@@QAE@XZ
          5    4 00055D50 ??0CAttachedModel@@QAE@ABV0@@Z
          6    5 00058860 ??0CAttachedModel@@QAE@XZ
          7    6 00066380 ??0CAttachedModelPosition@@QAE@XZ
          8    7 00055F60 ??0CAttachedSound@@QAE@ABV0@@Z
          9    8 00058C70 ??0CAttachedSound@@QAE@XZ
         10    9 0000C8A0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         11    A 0000C850 ??0CAttachmentModelObject@@QAE@XZ
         12    B 00051B70 ??0CBoolDefaultFalse@@QAE@XZ
         13    C 0007DA50 ??0CBrush3D@@QAE@ABV0@@Z
         14    D 000BE4D0 ??0CBrush3D@@QAE@XZ
         15    E 0007E320 ??0CBrushArchive@@QAE@AAV0@@Z
         16    F 0007E2B0 ??0CBrushArchive@@QAE@XZ
         17   10 0007C9F0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         18   11 0007C9E0 ??0CBrushEdge@@QAE@XZ
         19   12 0007D740 ??0CBrushMip@@QAE@AAV0@@Z
         20   13 000C3330 ??0CBrushMip@@QAE@XZ
         21   14 0007C9A0 ??0CBrushPlane@@QAE@XZ
         22   15 0007D250 ??0CBrushPolygon@@QAE@ABV0@@Z
         23   16 0007D030 ??0CBrushPolygon@@QAE@XZ
         24   17 0007CF70 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         25   18 0007CEC0 ??0CBrushPolygonTexture@@QAE@XZ
         26   19 000C6F30 ??0CBrushSector@@QAE@ABV0@@Z
         27   1A 000C7040 ??0CBrushSector@@QAE@XZ
         28   1B 0007CC90 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         29   1C 0007CC70 ??0CBrushShadowLayer@@QAE@XZ
         30   1D 0007CD50 ??0CBrushShadowMap@@QAE@ABV0@@Z
         31   1E 000C8C80 ??0CBrushShadowMap@@QAE@XZ
         32   1F 0007C960 ??0CBrushVertex@@QAE@XZ
         33   20 0008BF80 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         34   21 0008BD00 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         35   22 0008BE40 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         36   23 00004F40 ??0CChangeable@@QAE@XZ
         37   24 00004FA0 ??0CChangeableRT@@QAE@XZ
         38   25 00001660 ??0CChunkID@@QAE@PBD@Z
         39   26 000819B0 ??0CCollisionInfo@@QAE@XZ
         40   27 0007DFE0 ??0CContentType@@QAE@ABV0@@Z
         41   28 0007DF90 ??0CContentType@@QAE@XZ
