Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3CC41450 time date stamp Mon Apr 22 16:46:56 2002
        0.00 version
           1 ordinal base
        3189 number of functions
        3189 number of names

    ordinal hint RVA      name

          1    0 00002440 ??0CAnimData@@QAE@XZ
          2    1 00003B10 ??0CAnimObject@@QAE@XZ
          3    2 00015080 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 0012A1D0 ??0CAnimSet@@QAE@XZ
          5    4 00011490 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 00011440 ??0CAnyProjection3D@@QAE@XZ
          7    6 0013EE60 ??0CArrayHolder@@QAE@XZ
          8    7 00080830 ??0CAttachedModel@@QAE@ABV0@@Z
          9    8 00083A70 ??0CAttachedModel@@QAE@XZ
         10    9 0008ECE0 ??0CAttachedModelPosition@@QAE@XZ
         11    A 00080A40 ??0CAttachedSound@@QAE@ABV0@@Z
         12    B 00083E80 ??0CAttachedSound@@QAE@XZ
         13    C 00019BB0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         14    D 00019B60 ??0CAttachmentModelObject@@QAE@XZ
         15    E 000FFE70 ??0CAutoPrecacheModel@@QAE@XZ
         16    F 000FFDB0 ??0CAutoPrecacheSound@@QAE@XZ
         17   10 000FFF30 ??0CAutoPrecacheTexture@@QAE@XZ
         18   11 00014AE0 ??0CBoolDefaultFalse@@QAE@XZ
         19   12 00014790 ??0CBrush3D@@QAE@ABV0@@Z
         20   13 00109590 ??0CBrush3D@@QAE@XZ
         21   14 000A5700 ??0CBrushArchive@@QAE@AAV0@@Z
         22   15 000A5690 ??0CBrushArchive@@QAE@XZ
         23   16 000137D0 ??0CBrushBase@@QAE@ABV0@@Z
         24   17 000137C0 ??0CBrushBase@@QAE@XZ
         25   18 000138F0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         26   19 000138E0 ??0CBrushEdge@@QAE@XZ
         27   1A 00014680 ??0CBrushMip@@QAE@AAV0@@Z
         28   1B 0010E2D0 ??0CBrushMip@@QAE@XZ
         29   1C 00013890 ??0CBrushPlane@@QAE@XZ
         30   1D 00014180 ??0CBrushPolygon@@QAE@ABV0@@Z
         31   1E 00013F60 ??0CBrushPolygon@@QAE@XZ
         32   1F 00013EC0 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         33   20 00013E00 ??0CBrushPolygonTexture@@QAE@XZ
         34   21 001120F0 ??0CBrushSector@@QAE@ABV0@@Z
         35   22 00112210 ??0CBrushSector@@QAE@XZ
         36   23 00013B80 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         37   24 00116180 ??0CBrushShadowLayer@@QAE@XZ
         38   25 00013C50 ??0CBrushShadowMap@@QAE@ABV0@@Z
         39   26 00116E80 ??0CBrushShadowMap@@QAE@XZ
         40   27 000137F0 ??0CBrushVertex@@QAE@XZ
         41   28 000BA910 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
