Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    3D91F7CA time date stamp Wed Sep 25 20:52:10 2002
        0.00 version
           1 ordinal base
        3457 number of functions
        3457 number of names

    ordinal hint RVA      name

          1    0 00002A30 ??0CAnimData@@QAE@XZ
          2    1 00004230 ??0CAnimObject@@QAE@XZ
          3    2 00019FF0 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 0014B0A0 ??0CAnimSet@@QAE@XZ
          5    4 00015620 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 000155D0 ??0CAnyProjection3D@@QAE@XZ
          7    6 00163F50 ??0CArrayHolder@@QAE@XZ
          8    7 0008FA80 ??0CAttachedModel@@QAE@ABV0@@Z
          9    8 00092E70 ??0CAttachedModel@@QAE@XZ
         10    9 0009E7B0 ??0CAttachedModelPosition@@QAE@XZ
         11    A 0008FCA0 ??0CAttachedSound@@QAE@ABV0@@Z
         12    B 00093280 ??0CAttachedSound@@QAE@XZ
         13    C 00021120 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         14    D 000210D0 ??0CAttachmentModelObject@@QAE@XZ
         15    E 0011DCD0 ??0CAutoPrecacheModel@@QAE@XZ
         16    F 0011DBD0 ??0CAutoPrecacheSound@@QAE@XZ
         17   10 0011DD90 ??0CAutoPrecacheTexture@@QAE@XZ
         18   11 00019A60 ??0CBoolDefaultFalse@@QAE@XZ
         19   12 00018AF0 ??0CBrush3D@@QAE@ABV0@@Z
         20   13 00129430 ??0CBrush3D@@QAE@XZ
         21   14 000B59C0 ??0CBrushArchive@@QAE@AAV0@@Z
         22   15 000B5950 ??0CBrushArchive@@QAE@XZ
         23   16 00017980 ??0CBrushBase@@QAE@ABV0@@Z
         24   17 00017970 ??0CBrushBase@@QAE@XZ
         25   18 00017A90 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         26   19 00017A80 ??0CBrushEdge@@QAE@XZ
         27   1A 00018800 ??0CBrushMip@@QAE@AAV0@@Z
         28   1B 0012E1C0 ??0CBrushMip@@QAE@XZ
         29   1C 00017A30 ??0CBrushPlane@@QAE@XZ
         30   1D 00018310 ??0CBrushPolygon@@QAE@ABV0@@Z
         31   1E 000180E0 ??0CBrushPolygon@@QAE@XZ
         32   1F 00018040 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         33   20 00017F80 ??0CBrushPolygonTexture@@QAE@XZ
         34   21 00132110 ??0CBrushSector@@QAE@ABV0@@Z
         35   22 00132230 ??0CBrushSector@@QAE@XZ
         36   23 00017D20 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         37   24 00136500 ??0CBrushShadowLayer@@QAE@XZ
         38   25 00017DF0 ??0CBrushShadowMap@@QAE@ABV0@@Z
         39   26 00137250 ??0CBrushShadowMap@@QAE@XZ
         40   27 000179A0 ??0CBrushVertex@@QAE@XZ
         41   28 000CEB60 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
