Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file AbzBaseMP.dll

File Type: DLL

  Section contains the following exports for AbzBaseMP.dll

    00000000 characteristics
    411F9F12 time date stamp Sun Aug 15 20:36:18 2004
        0.00 version
           1 ordinal base
         127 number of functions
         127 number of names

    ordinal hint RVA      name

          1    0 000011B0 ??0?$CSTLCompatibleVector@J$01@@QAE@ABV0@@Z
          2    1 000011B0 ??0?$CSTLCompatibleVector@J$01@@QAE@ABV?$Vector@J$01@@@Z
          3    2 000012D0 ??0?$CSTLCompatibleVector@J$01@@QAE@J@Z
          4    3 000012B0 ??0?$CSTLCompatibleVector@J$01@@QAE@JJ@Z
          5    4 00001290 ??0?$CSTLCompatibleVector@J$01@@QAE@JJJ@Z
          6    5 00001270 ??0?$CSTLCompatibleVector@J$01@@QAE@JJJJ@Z
          7    6 00001300 ??0?$CSTLCompatibleVector@J$01@@QAE@XZ
          8    7 000012E0 ??0?$CSTLCompatibleVector@J$02@@QAE@ABV0@@Z
          9    8 000012E0 ??0?$CSTLCompatibleVector@J$02@@QAE@ABV?$Vector@J$02@@@Z
         10    9 000012D0 ??0?$CSTLCompatibleVector@J$02@@QAE@J@Z
         11    A 000012B0 ??0?$CSTLCompatibleVector@J$02@@QAE@JJ@Z
         12    B 00001290 ??0?$CSTLCompatibleVector@J$02@@QAE@JJJ@Z
         13    C 00001270 ??0?$CSTLCompatibleVector@J$02@@QAE@JJJJ@Z
         14    D 00001300 ??0?$CSTLCompatibleVector@J$02@@QAE@XZ
         15    E 00002C50 ??0CBinarySerializer@@QAE@ABV0@@Z
         16    F 00002AC0 ??0CBinarySerializer@@QAE@XZ
         17   10 000070F0 ??0CEntityDebugKit@@QAE@ABV0@@Z
         18   11 00006A70 ??0CEntityDebugKit@@QAE@PAVCWorld@@@Z
         19   12 00002960 ??0CLineIntersection@@QAE@ABV0@@Z
         20   13 00001730 ??0CLineIntersection@@QAE@XZ
         21   14 00005590 ??0CSerializationException@@QAE@ABV0@@Z
         22   15 00005440 ??0CSerializationException@@QAE@V?$basic_string@DV?$char_traits@D@_STL@@V?$allocator@D@2@@_STL@@@Z
         23   16 000052B0 ??0CSerializationException@@QAE@XZ
         24   17 00005AC0 ??0CSerializer@@QAE@ABV0@@Z
         25   18 00005A00 ??0CSerializer@@QAE@XZ
         26   19 000066F0 ??0CSquareEntity@@QAE@ABV0@@Z
         27   1A 000066D0 ??0CSquareEntity@@QAE@XZ
         28   1B 00002BA0 ??1CBinarySerializer@@UAE@XZ
         29   1C 00006AE0 ??1CEntityDebugKit@@UAE@XZ
         30   1D 000017C0 ??1CLineIntersection@@UAE@XZ
         31   1E 00005110 ??1CSerializationException@@UAE@XZ
         32   1F 00005A70 ??1CSerializer@@UAE@XZ
         33   20 00006870 ??1CSquareEntity@@UAE@XZ
         34   21 00001200 ??4?$CSTLCompatibleVector@J$01@@QAEAAV0@ABV0@@Z
         35   22 000011D0 ??4?$CSTLCompatibleVector@J$01@@QAEAAV0@ABV?$Vector@J$01@@@Z
