Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    5D19A49A time date stamp Mon Jul 01 09:13:46 2019
        0.00 version
           1 ordinal base
        4447 number of functions
        4447 number of names

    ordinal hint RVA      name

          1    0 001DC620 ??0?$ThreadBase@$0A@$00@@QAE@ABV0@@Z
          2    1 001DC6E0 ??0?$ThreadBase@$0A@$00@@QAE@XZ
          3    2 00001E20 ??0?$ThreadBase@$0A@$0BPE@@@QAE@ABV0@@Z
          4    3 0000A7A0 ??0?$ThreadBase@$0A@$0BPE@@@QAE@XZ
          5    4 0002C240 ??0AccountInfo_s@@QAE@ABU0@@Z
          6    5 0002B850 ??0AccountInfo_s@@QAE@XZ
          7    6 00024590 ??0CAOTime@@QAE@ABV0@@Z
          8    7 001C00C0 ??0CAOTime@@QAE@XZ
          9    8 00008600 ??0CAOTimeInfo@@QAE@ABV0@@Z
         10    9 001BFE00 ??0CAOTimeInfo@@QAE@KKKHMVCTString@@@Z
         11    A 001B57E0 ??0CAOTimeOld@@QAE@XZ
         12    B 00030140 ??0CAnimData@@QAE@XZ
         13    C 00030B00 ??0CAnimObject@@QAE@XZ
         14    D 00028220 ??0CAnimSet@@QAE@ABV0@@Z
         15    E 001702A0 ??0CAnimSet@@QAE@XZ
         16    F 000105F0 ??0CAnyProjection3D@@QAE@ABV0@@Z
         17   10 00010590 ??0CAnyProjection3D@@QAE@XZ
         18   11 000BAE00 ??0CAttachedModel@@QAE@ABV0@@Z
         19   12 000BB440 ??0CAttachedModel@@QAE@XZ
         20   13 000CA2B0 ??0CAttachedModelPosition@@QAE@XZ
         21   14 000BAF70 ??0CAttachedSound@@QAE@ABV0@@Z
         22   15 000BB590 ??0CAttachedSound@@QAE@XZ
         23   16 00045D90 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         24   17 000498D0 ??0CAttachmentModelObject@@QAE@XZ
         25   18 00142CB0 ??0CAutoPrecacheModel@@QAE@XZ
         26   19 00142B30 ??0CAutoPrecacheSound@@QAE@XZ
         27   1A 00142D80 ??0CAutoPrecacheTexture@@QAE@XZ
         28   1B 001AEC50 ??0CBladeTrail@@QAE@XZ
         29   1C 00004DD0 ??0CBoolDefaultFalse@@QAE@XZ
         30   1D 00010900 ??0CBrush3D@@QAE@ABV0@@Z
         31   1E 001528F0 ??0CBrush3D@@QAE@XZ
         32   1F 000E3020 ??0CBrushArchive@@QAE@AAV0@@Z
         33   20 000E2A90 ??0CBrushArchive@@QAE@XZ
         34   21 00004390 ??0CBrushBase@@QAE@ABV0@@Z
         35   22 00004380 ??0CBrushBase@@QAE@XZ
         36   23 00004470 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         37   24 00004460 ??0CBrushEdge@@QAE@XZ
         38   25 00004C50 ??0CBrushMip@@QAE@AAV0@@Z
         39   26 00156EE0 ??0CBrushMip@@QAE@XZ
         40   27 000108F0 ??0CBrushPlane@@QAE@XZ
         41   28 0001B280 ??0CBrushPolygon@@QAE@ABV0@@Z
