Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    39329B6A time date stamp Mon May 29 19:31:38 2000
        0.00 version
           1 ordinal base
         665 number of functions
         665 number of names

    ordinal hint RVA      name

          1    0 00011560 ??0CCompMessageID@@QAE@ABV0@@Z
          2    1 00011540 ??0CCompMessageID@@QAE@XZ
          3    2 00011040 ??0EActivate@@QAE@ABV0@@Z
          4    3 0005AAC0 ??0EActivate@@QAE@XZ
          5    4 00011600 ??0EAirWave@@QAE@ABV0@@Z
          6    5 00011AA0 ??0EAirWave@@QAE@XZ
          7    6 00008170 ??0EAmmoItem@@QAE@ABV0@@Z
          8    7 00012830 ??0EAmmoItem@@QAE@XZ
          9    8 000783C0 ??0EAnimatorInit@@QAE@ABV0@@Z
         10    9 000851E0 ??0EAnimatorInit@@QAE@XZ
         11    A 00013F30 ??0EArmor@@QAE@ABV0@@Z
         12    B 00014470 ??0EArmor@@QAE@XZ
         13    C 000079E0 ??0EAutoAction@@QAE@ABV0@@Z
         14    D 00079D10 ??0EAutoAction@@QAE@XZ
         15    E 000089B0 ??0EBoringWeapon@@QAE@ABV0@@Z
         16    F 0008ABE0 ??0EBoringWeapon@@QAE@XZ
         17   10 00007ED0 ??0EBulletInit@@QAE@ABV0@@Z
         18   11 0001B540 ??0EBulletInit@@QAE@XZ
         19   12 00007690 ??0ECameraStart@@QAE@ABV0@@Z
         20   13 00079C30 ??0ECameraStart@@QAE@XZ
         21   14 00007820 ??0ECameraStop@@QAE@ABV0@@Z
         22   15 00079C90 ??0ECameraStop@@QAE@XZ
         23   16 000113D0 ??0ECenterMessage@@QAE@ABV0@@Z
         24   17 0005AE40 ??0ECenterMessage@@QAE@XZ
         25   18 000011B0 ??0EChangeAnim@@QAE@ABV0@@Z
         26   19 00013980 ??0EChangeAnim@@QAE@XZ
         27   1A 0005B070 ??0EChangeGravity@@QAE@ABV0@@Z
         28   1B 0005BF70 ??0EChangeGravity@@QAE@XZ
         29   1C 00008D30 ??0EChangeMusic@@QAE@ABV0@@Z
         30   1D 000753D0 ??0EChangeMusic@@QAE@XZ
         31   1E 00011490 ??0EComputerMessage@@QAE@ABV0@@Z
         32   1F 0005AF20 ??0EComputerMessage@@QAE@XZ
         33   20 00024190 ??0ECyborgBike@@QAE@ABV0@@Z
         34   21 00029180 ??0ECyborgBike@@QAE@XZ
         35   22 00011080 ??0EDeactivate@@QAE@ABV0@@Z
         36   23 0005AB00 ??0EDeactivate@@QAE@XZ
         37   24 0002D9D0 ??0EDevilProjectile@@QAE@ABV0@@Z
         38   25 0002DFC0 ??0EDevilProjectile@@QAE@XZ
         39   26 00008260 ??0EDropPipebomb@@QAE@ABV0@@Z
         40   27 00077730 ??0EDropPipebomb@@QAE@XZ
         41   28 00011140 ??0EEnd@@QAE@ABV0@@Z
         42   29 0005ABC0 ??0EEnd@@QAE@XZ
         43   2A 000110C0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         44   2B 0005AB40 ??0EEnvironmentStart@@QAE@XZ
