Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Engine.dll

File Type: DLL

  Section contains the following exports for Engine.dll

    00000000 characteristics
    40AD834B time date stamp Fri May 21 07:19:23 2004
        0.00 version
           1 ordinal base
        4363 number of functions
        4363 number of names

    ordinal hint RVA      name

          1    0 00012E80 ??0CAnimData@@QAE@XZ
          2    1 000137D0 ??0CAnimObject@@QAE@XZ
          3    2 00010E50 ??0CAnimSet@@QAE@ABV0@@Z
          4    3 0014A480 ??0CAnimSet@@QAE@XZ
          5    4 0000ACA0 ??0CAnyProjection3D@@QAE@ABV0@@Z
          6    5 0000AC50 ??0CAnyProjection3D@@QAE@XZ
          7    6 00099F30 ??0CAttachedModel@@QAE@ABV0@@Z
          8    7 0009A400 ??0CAttachedModel@@QAE@XZ
          9    8 000A89D0 ??0CAttachedModelPosition@@QAE@XZ
         10    9 0009A080 ??0CAttachedSound@@QAE@ABV0@@Z
         11    A 0009A530 ??0CAttachedSound@@QAE@XZ
         12    B 00021460 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         13    C 000249D0 ??0CAttachmentModelObject@@QAE@XZ
         14    D 0011BB90 ??0CAutoPrecacheModel@@QAE@XZ
         15    E 0011BA00 ??0CAutoPrecacheSound@@QAE@XZ
         16    F 0011BC50 ??0CAutoPrecacheTexture@@QAE@XZ
         17   10 00003F50 ??0CBoolDefaultFalse@@QAE@XZ
         18   11 0000B040 ??0CBrush3D@@QAE@ABV0@@Z
         19   12 0012BFB0 ??0CBrush3D@@QAE@XZ
         20   13 00012C70 ??0CBrushArchive@@QAE@AAV0@@Z
         21   14 00012960 ??0CBrushArchive@@QAE@XZ
         22   15 000035F0 ??0CBrushBase@@QAE@ABV0@@Z
         23   16 000035E0 ??0CBrushBase@@QAE@XZ
         24   17 000036E0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         25   18 000036D0 ??0CBrushEdge@@QAE@XZ
         26   19 00003E30 ??0CBrushMip@@QAE@AAV0@@Z
         27   1A 001301D0 ??0CBrushMip@@QAE@XZ
         28   1B 0000B030 ??0CBrushPlane@@QAE@XZ
         29   1C 0000CEB0 ??0CBrushPolygon@@QAE@ABV0@@Z
         30   1D 0000CCF0 ??0CBrushPolygon@@QAE@XZ
         31   1E 00003B70 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         32   1F 00003AB0 ??0CBrushPolygonTexture@@QAE@XZ
         33   20 00133660 ??0CBrushSector@@QAE@ABV0@@Z
         34   21 00133780 ??0CBrushSector@@QAE@XZ
         35   22 00003970 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         36   23 00137530 ??0CBrushShadowLayer@@QAE@XZ
         37   24 00003A40 ??0CBrushShadowMap@@QAE@ABV0@@Z
         38   25 00137590 ??0CBrushShadowMap@@QAE@XZ
         39   26 0000B020 ??0CBrushVertex@@QAE@XZ
         40   27 000D0AD0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         41   28 000D0A10 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
