Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file Entities.dll

File Type: DLL

  Section contains the following exports for Entities.dll

    00000000 characteristics
    3AE0128D time date stamp Fri Apr 20 13:42:21 2001
        0.00 version
           1 ordinal base
        2146 number of functions
        2146 number of names

    ordinal hint RVA      name

          1    0 0000CCE0 ??0CBullet@@QAE@ABV0@@Z
          2    1 0000CCC0 ??0CBullet@@QAE@XZ
          3    2 0000FBE0 ??0CCannonBall@@QAE@ABV0@@Z
          4    3 0000FB40 ??0CCannonBall@@QAE@XZ
          5    4 00024160 ??0CCompMessageID@@QAE@ABV0@@Z
          6    5 00015640 ??0CCompMessageID@@QAE@XZ
          7    6 0000E8C0 ??0CEnemyBase@@QAE@ABV0@@Z
          8    7 0005F690 ??0CEnemyBase@@QAE@XZ
          9    8 00069320 ??0CEnemyDive@@QAE@ABV0@@Z
         10    9 00069300 ??0CEnemyDive@@QAE@XZ
         11    A 0006A3E0 ??0CEnemyFly@@QAE@ABV0@@Z
         12    B 0006A3C0 ??0CEnemyFly@@QAE@XZ
         13    C 0006CC20 ??0CEnemyRunInto@@QAE@ABV0@@Z
         14    D 0006CC00 ??0CEnemyRunInto@@QAE@XZ
         15    E 0000D150 ??0CItem@@QAE@ABV0@@Z
         16    F 0000D0B0 ??0CItem@@QAE@XZ
         17   10 000228E0 ??0CNavigationMarker@@QAE@ABV0@@Z
         18   11 00093F40 ??0CNavigationMarker@@QAE@XZ
         19   12 00022840 ??0CPathNode@@QAE@ABV0@@Z
         20   13 00022D50 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
         21   14 00009920 ??0CPlayer@@QAE@AAV0@@Z
         22   15 0009B590 ??0CPlayer@@QAE@XZ
         23   16 000960E0 ??0CPlayerAnimator@@QAE@ABV0@@Z
         24   17 000960B0 ??0CPlayerAnimator@@QAE@XZ
         25   18 00096A90 ??0CPlayerView@@QAE@ABV0@@Z
         26   19 00096A60 ??0CPlayerView@@QAE@XZ
         27   1A 00010C30 ??0CPlayerWeapons@@QAE@ABV0@@Z
         28   1B 00010B90 ??0CPlayerWeapons@@QAE@XZ
         29   1C 0000C310 ??0CProjectile@@QAE@ABV0@@Z
         30   1D 0000C280 ??0CProjectile@@QAE@XZ
         31   1E 00001270 ??0CReminder@@QAE@ABV0@@Z
         32   1F 00001250 ??0CReminder@@QAE@XZ
         33   20 0000DF90 ??0CWatcher@@QAE@ABV0@@Z
         34   21 0000DF60 ??0CWatcher@@QAE@XZ
         35   22 000234E0 ??0EActivate@@QAE@ABV0@@Z
         36   23 0007A220 ??0EActivate@@QAE@XZ
         37   24 0000D810 ??0EAmmoItem@@QAE@ABV0@@Z
         38   25 000247B0 ??0EAmmoItem@@QAE@XZ
         39   26 0000D940 ??0EAmmoPackItem@@QAE@ABV0@@Z
         40   27 00025A40 ??0EAmmoPackItem@@QAE@XZ
         41   28 00095E30 ??0EAnimatorInit@@QAE@ABV0@@Z
         42   29 000AEFF0 ??0EAnimatorInit@@QAE@XZ
         43   2A 00028110 ??0EArmor@@QAE@ABV0@@Z
